

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1111     0133                     u3290:
  1112     0133                     l2969:
  1113     0133  3038               	movlw	56
  1114     0134  063F               	xorwf	_num1,w
  1115     0135  1903               	btfsc	3,2
  1116     0136  2938               	goto	u3301
  1117     0137  2939               	goto	u3300
  1118     0138                     u3301:
  1119     0138  293F               	goto	l2973
  1120     0139                     u3300:
  1121     0139                     l2971:
  1122     0139  3039               	movlw	57
  1123     013A  063F               	xorwf	_num1,w
  1124     013B  1D03               	btfss	3,2
  1125     013C  293E               	goto	u3311
  1126     013D  293F               	goto	u3310
  1127     013E                     u3311:
  1128     013E  28F9               	goto	l2951
  1129     013F                     u3310:
  1130     013F                     l2973:
  1131                           
  1132                           ;main.c: 150:         lcdSend(0x01, 0);
  1133     013F  01C3               	clrf	lcdSend@tipo
  1134     0140  3001               	movlw	1
  1135     0141  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1136     0146                     l2975:
  1137                           
  1138                           ;main.c: 151:         lcdPrint("Attendere.");
  1139     0146  3065               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1140     0147  1283               	bcf	3,5	;RP0=0, select bank0
  1141     0148  1303               	bcf	3,6	;RP1=0, select bank0
  1142     0149  00C5               	movwf	lcdPrint@str
  1143     014A  3080               	movlw	128
  1144     014B  00C6               	movwf	lcdPrint@str+1
  1145     014C  120A  118A  27A8  120A  118A  	fcall	_lcdPrint
  1146                           
  1147                           ;main.c: 152:         while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 0x33
      +                           &&
  1148     0151  295A               	goto	l2979
  1149     0152                     l2977:
  1150                           
  1151                           ;main.c: 154:               num2 != 0x38 && num2 != 0x39){;main.c: 155:         num2 = G
      +                          enerateRandomNumber();
  1152     0152  120A  158A  256B  120A  118A  	fcall	_GenerateRandomNumber
  1153     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0159  00BE               	movwf	_num2
  1156     015A                     l2979:
  1157                           
  1158                           ;main.c: 152:         while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 0x33
      +                           &&
  1159     015A  3030               	movlw	48
  1160     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1161     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1162     015D  063E               	xorwf	_num2,w
  1163     015E  1903               	btfsc	3,2
  1164     015F  2961               	goto	u3321
  1165     0160  2962               	goto	u3320
  1166     0161                     u3321:
  1167     0161  2998               	goto	l2999
  1168     0162                     u3320:
  1169     0162                     l2981:
  1170     0162  3031               	movlw	49
  1171     0163  063E               	xorwf	_num2,w
  1172     0164  1903               	btfsc	3,2
  1173     0165  2967               	goto	u3331
  1174     0166  2968               	goto	u3330
  1175     0167                     u3331:
  1176     0167  2998               	goto	l2999
  1177     0168                     u3330:
  1178     0168                     l2983:
  1179     0168  3032               	movlw	50
  1180     0169  063E               	xorwf	_num2,w
  1181     016A  1903               	btfsc	3,2
  1182     016B  296D               	goto	u3341
  1183     016C  296E               	goto	u3340
  1184     016D                     u3341:
  1185     016D  2998               	goto	l2999
  1186     016E                     u3340:
  1187     016E                     l2985:
  1188     016E  3033               	movlw	51
  1189     016F  063E               	xorwf	_num2,w
  1190     0170  1903               	btfsc	3,2
  1191     0171  2973               	goto	u3351
  1192     0172  2974               	goto	u3350
  1193     0173                     u3351:
  1194     0173  2998               	goto	l2999
  1195     0174                     u3350:
  1196     0174                     l2987:
  1197     0174  3034               	movlw	52
  1198     0175  063E               	xorwf	_num2,w
  1199     0176  1903               	btfsc	3,2
  1200     0177  2979               	goto	u3361
  1201     0178  297A               	goto	u3360
  1202     0179                     u3361:
  1203     0179  2998               	goto	l2999
  1204     017A                     u3360:
  1205     017A                     l2989:
  1206     017A  3035               	movlw	53
  1207     017B  063E               	xorwf	_num2,w
  1208     017C  1903               	btfsc	3,2
  1209     017D  297F               	goto	u3371
  1210     017E  2980               	goto	u3370
  1211     017F                     u3371:
  1212     017F  2998               	goto	l2999
  1213     0180                     u3370:
  1214     0180                     l2991:
  1215     0180  3036               	movlw	54
  1216     0181  063E               	xorwf	_num2,w
  1217     0182  1903               	btfsc	3,2
  1218     0183  2985               	goto	u3381
  1219     0184  2986               	goto	u3380
  1220     0185                     u3381:
  1221     0185  2998               	goto	l2999
  1222     0186                     u3380:
  1223     0186                     l2993:
  1224     0186  3037               	movlw	55
  1225     0187  063E               	xorwf	_num2,w
  1226     0188  1903               	btfsc	3,2
  1227     0189  298B               	goto	u3391
  1228     018A  298C               	goto	u3390
  1229     018B                     u3391:
  1230     018B  2998               	goto	l2999
  1231     018C                     u3390:
  1232     018C                     l2995:
  1233     018C  3038               	movlw	56
  1234     018D  063E               	xorwf	_num2,w
  1235     018E  1903               	btfsc	3,2
  1236     018F  2991               	goto	u3401
  1237     0190  2992               	goto	u3400
  1238     0191                     u3401:
  1239     0191  2998               	goto	l2999
  1240     0192                     u3400:
  1241     0192                     l2997:
  1242     0192  3039               	movlw	57
  1243     0193  063E               	xorwf	_num2,w
  1244     0194  1D03               	btfss	3,2
  1245     0195  2997               	goto	u3411
  1246     0196  2998               	goto	u3410
  1247     0197                     u3411:
  1248     0197  2952               	goto	l2977
  1249     0198                     u3410:
  1250     0198                     l2999:
  1251                           
  1252                           ;main.c: 157:         lcdSend(0x01, 0);
  1253     0198  01C3               	clrf	lcdSend@tipo
  1254     0199  3001               	movlw	1
  1255     019A  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1256     019F                     l3001:
  1257                           
  1258                           ;main.c: 158:         lcdPrint("Attendere..");
  1259     019F  3059               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1260     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1261     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1262     01A2  00C5               	movwf	lcdPrint@str
  1263     01A3  3080               	movlw	128
  1264     01A4  00C6               	movwf	lcdPrint@str+1
  1265     01A5  120A  118A  27A8  120A  118A  	fcall	_lcdPrint
  1266                           
  1267                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1268     01AA  29B3               	goto	l3005
  1269     01AB                     l3003:
  1270                           
  1271                           ;main.c: 161:               num3 != 0x38 && num3 != 0x39){;main.c: 162:         num3 = G
      +                          enerateRandomNumber();
  1272     01AB  120A  158A  256B  120A  118A  	fcall	_GenerateRandomNumber
  1273     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1274     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1275     01B2  00BD               	movwf	_num3
  1276     01B3                     l3005:
  1277                           
  1278                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1279     01B3  3030               	movlw	48
  1280     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1281     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1282     01B6  063D               	xorwf	_num3,w
  1283     01B7  1903               	btfsc	3,2
  1284     01B8  29BA               	goto	u3421
  1285     01B9  29BB               	goto	u3420
  1286     01BA                     u3421:
  1287     01BA  29F1               	goto	l3025
  1288     01BB                     u3420:
  1289     01BB                     l3007:
  1290     01BB  3031               	movlw	49
  1291     01BC  063D               	xorwf	_num3,w
  1292     01BD  1903               	btfsc	3,2
  1293     01BE  29C0               	goto	u3431
  1294     01BF  29C1               	goto	u3430
  1295     01C0                     u3431:
  1296     01C0  29F1               	goto	l3025
  1297     01C1                     u3430:
  1298     01C1                     l3009:
  1299     01C1  3032               	movlw	50
  1300     01C2  063D               	xorwf	_num3,w
  1301     01C3  1903               	btfsc	3,2
  1302     01C4  29C6               	goto	u3441
  1303     01C5  29C7               	goto	u3440
  1304     01C6                     u3441:
  1305     01C6  29F1               	goto	l3025
  1306     01C7                     u3440:
  1307     01C7                     l3011:
  1308     01C7  3033               	movlw	51
  1309     01C8  063D               	xorwf	_num3,w
  1310     01C9  1903               	btfsc	3,2
  1311     01CA  29CC               	goto	u3451
  1312     01CB  29CD               	goto	u3450
  1313     01CC                     u3451:
  1314     01CC  29F1               	goto	l3025
  1315     01CD                     u3450:
  1316     01CD                     l3013:
  1317     01CD  3034               	movlw	52
  1318     01CE  063D               	xorwf	_num3,w
  1319     01CF  1903               	btfsc	3,2
  1320     01D0  29D2               	goto	u3461
  1321     01D1  29D3               	goto	u3460
  1322     01D2                     u3461:
  1323     01D2  29F1               	goto	l3025
  1324     01D3                     u3460:
  1325     01D3                     l3015:
  1326     01D3  3035               	movlw	53
  1327     01D4  063D               	xorwf	_num3,w
  1328     01D5  1903               	btfsc	3,2
  1329     01D6  29D8               	goto	u3471
  1330     01D7  29D9               	goto	u3470
  1331     01D8                     u3471:
  1332     01D8  29F1               	goto	l3025
  1333     01D9                     u3470:
  1334     01D9                     l3017:
  1335     01D9  3036               	movlw	54
  1336     01DA  063D               	xorwf	_num3,w
  1337     01DB  1903               	btfsc	3,2
  1338     01DC  29DE               	goto	u3481
  1339     01DD  29DF               	goto	u3480
  1340     01DE                     u3481:
  1341     01DE  29F1               	goto	l3025
  1342     01DF                     u3480:
  1343     01DF                     l3019:
  1344     01DF  3037               	movlw	55
  1345     01E0  063D               	xorwf	_num3,w
  1346     01E1  1903               	btfsc	3,2
  1347     01E2  29E4               	goto	u3491
  1348     01E3  29E5               	goto	u3490
  1349     01E4                     u3491:
  1350     01E4  29F1               	goto	l3025
  1351     01E5                     u3490:
  1352     01E5                     l3021:
  1353     01E5  3038               	movlw	56
  1354     01E6  063D               	xorwf	_num3,w
  1355     01E7  1903               	btfsc	3,2
  1356     01E8  29EA               	goto	u3501
  1357     01E9  29EB               	goto	u3500
  1358     01EA                     u3501:
  1359     01EA  29F1               	goto	l3025
  1360     01EB                     u3500:
  1361     01EB                     l3023:
  1362     01EB  3039               	movlw	57
  1363     01EC  063D               	xorwf	_num3,w
  1364     01ED  1D03               	btfss	3,2
  1365     01EE  29F0               	goto	u3511
  1366     01EF  29F1               	goto	u3510
  1367     01F0                     u3511:
  1368     01F0  29AB               	goto	l3003
  1369     01F1                     u3510:
  1370     01F1                     l3025:
  1371                           
  1372                           ;main.c: 164:         lcdSend(0x01, 0);
  1373     01F1  01C3               	clrf	lcdSend@tipo
  1374     01F2  3001               	movlw	1
  1375     01F3  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1376     01F8                     l3027:
  1377                           
  1378                           ;main.c: 165:         lcdPrint("Attendere...");
  1379     01F8  303F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1380     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1381     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1382     01FB  00C5               	movwf	lcdPrint@str
  1383     01FC  3080               	movlw	128
  1384     01FD  00C6               	movwf	lcdPrint@str+1
  1385     01FE  120A  118A  27A8  120A  118A  	fcall	_lcdPrint
  1386                           
  1387                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1388     0203  2A0C               	goto	l3031
  1389     0204                     l3029:
  1390                           
  1391                           ;main.c: 168:               num4 != 0x38 && num4 != 0x39){;main.c: 169:         num4 = G
      +                          enerateRandomNumber();
  1392     0204  120A  158A  256B  120A  118A  	fcall	_GenerateRandomNumber
  1393     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1394     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1395     020B  00BC               	movwf	_num4
  1396     020C                     l3031:
  1397                           
  1398                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1399     020C  3030               	movlw	48
  1400     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1401     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1402     020F  063C               	xorwf	_num4,w
  1403     0210  1903               	btfsc	3,2
  1404     0211  2A13               	goto	u3521
  1405     0212  2A14               	goto	u3520
  1406     0213                     u3521:
  1407     0213  2A4A               	goto	l3051
  1408     0214                     u3520:
  1409     0214                     l3033:
  1410     0214  3031               	movlw	49
  1411     0215  063C               	xorwf	_num4,w
  1412     0216  1903               	btfsc	3,2
  1413     0217  2A19               	goto	u3531
  1414     0218  2A1A               	goto	u3530
  1415     0219                     u3531:
  1416     0219  2A4A               	goto	l3051
  1417     021A                     u3530:
  1418     021A                     l3035:
  1419     021A  3032               	movlw	50
  1420     021B  063C               	xorwf	_num4,w
  1421     021C  1903               	btfsc	3,2
  1422     021D  2A1F               	goto	u3541
  1423     021E  2A20               	goto	u3540
  1424     021F                     u3541:
  1425     021F  2A4A               	goto	l3051
  1426     0220                     u3540:
  1427     0220                     l3037:
  1428     0220  3033               	movlw	51
  1429     0221  063C               	xorwf	_num4,w
  1430     0222  1903               	btfsc	3,2
  1431     0223  2A25               	goto	u3551
  1432     0224  2A26               	goto	u3550
  1433     0225                     u3551:
  1434     0225  2A4A               	goto	l3051
  1435     0226                     u3550:
  1436     0226                     l3039:
  1437     0226  3034               	movlw	52
  1438     0227  063C               	xorwf	_num4,w
  1439     0228  1903               	btfsc	3,2
  1440     0229  2A2B               	goto	u3561
  1441     022A  2A2C               	goto	u3560
  1442     022B                     u3561:
  1443     022B  2A4A               	goto	l3051
  1444     022C                     u3560:
  1445     022C                     l3041:
  1446     022C  3035               	movlw	53
  1447     022D  063C               	xorwf	_num4,w
  1448     022E  1903               	btfsc	3,2
  1449     022F  2A31               	goto	u3571
  1450     0230  2A32               	goto	u3570
  1451     0231                     u3571:
  1452     0231  2A4A               	goto	l3051
  1453     0232                     u3570:
  1454     0232                     l3043:
  1455     0232  3036               	movlw	54
  1456     0233  063C               	xorwf	_num4,w
  1457     0234  1903               	btfsc	3,2
  1458     0235  2A37               	goto	u3581
  1459     0236  2A38               	goto	u3580
  1460     0237                     u3581:
  1461     0237  2A4A               	goto	l3051
  1462     0238                     u3580:
  1463     0238                     l3045:
  1464     0238  3037               	movlw	55
  1465     0239  063C               	xorwf	_num4,w
  1466     023A  1903               	btfsc	3,2
  1467     023B  2A3D               	goto	u3591
  1468     023C  2A3E               	goto	u3590
  1469     023D                     u3591:
  1470     023D  2A4A               	goto	l3051
  1471     023E                     u3590:
  1472     023E                     l3047:
  1473     023E  3038               	movlw	56
  1474     023F  063C               	xorwf	_num4,w
  1475     0240  1903               	btfsc	3,2
  1476     0241  2A43               	goto	u3601
  1477     0242  2A44               	goto	u3600
  1478     0243                     u3601:
  1479     0243  2A4A               	goto	l3051
  1480     0244                     u3600:
  1481     0244                     l3049:
  1482     0244  3039               	movlw	57
  1483     0245  063C               	xorwf	_num4,w
  1484     0246  1D03               	btfss	3,2
  1485     0247  2A49               	goto	u3611
  1486     0248  2A4A               	goto	u3610
  1487     0249                     u3611:
  1488     0249  2A04               	goto	l3029
  1489     024A                     u3610:
  1490     024A                     l3051:
  1491                           
  1492                           ;main.c: 171:         lcdSend(0x01, 0);
  1493     024A  01C3               	clrf	lcdSend@tipo
  1494     024B  3001               	movlw	1
  1495     024C  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1496     0251                     l3053:
  1497                           
  1498                           ;main.c: 172:         lcdPrint("Attendere....");
  1499     0251  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1500     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1501     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1502     0254  00C5               	movwf	lcdPrint@str
  1503     0255  3080               	movlw	128
  1504     0256  00C6               	movwf	lcdPrint@str+1
  1505     0257  120A  118A  27A8  120A  118A  	fcall	_lcdPrint
  1506                           
  1507                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1508     025C  2A65               	goto	l3057
  1509     025D                     l3055:
  1510                           
  1511                           ;main.c: 175:               num5 != 0x38 && num5 != 0x39){;main.c: 176:         num5 = G
      +                          enerateRandomNumber();
  1512     025D  120A  158A  256B  120A  118A  	fcall	_GenerateRandomNumber
  1513     0262  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0263  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0264  00BB               	movwf	_num5
  1516     0265                     l3057:
  1517                           
  1518                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1519     0265  3030               	movlw	48
  1520     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1521     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1522     0268  063B               	xorwf	_num5,w
  1523     0269  1903               	btfsc	3,2
  1524     026A  2A6C               	goto	u3621
  1525     026B  2A6D               	goto	u3620
  1526     026C                     u3621:
  1527     026C  2AA3               	goto	l3077
  1528     026D                     u3620:
  1529     026D                     l3059:
  1530     026D  3031               	movlw	49
  1531     026E  063B               	xorwf	_num5,w
  1532     026F  1903               	btfsc	3,2
  1533     0270  2A72               	goto	u3631
  1534     0271  2A73               	goto	u3630
  1535     0272                     u3631:
  1536     0272  2AA3               	goto	l3077
  1537     0273                     u3630:
  1538     0273                     l3061:
  1539     0273  3032               	movlw	50
  1540     0274  063B               	xorwf	_num5,w
  1541     0275  1903               	btfsc	3,2
  1542     0276  2A78               	goto	u3641
  1543     0277  2A79               	goto	u3640
  1544     0278                     u3641:
  1545     0278  2AA3               	goto	l3077
  1546     0279                     u3640:
  1547     0279                     l3063:
  1548     0279  3033               	movlw	51
  1549     027A  063B               	xorwf	_num5,w
  1550     027B  1903               	btfsc	3,2
  1551     027C  2A7E               	goto	u3651
  1552     027D  2A7F               	goto	u3650
  1553     027E                     u3651:
  1554     027E  2AA3               	goto	l3077
  1555     027F                     u3650:
  1556     027F                     l3065:
  1557     027F  3034               	movlw	52
  1558     0280  063B               	xorwf	_num5,w
  1559     0281  1903               	btfsc	3,2
  1560     0282  2A84               	goto	u3661
  1561     0283  2A85               	goto	u3660
  1562     0284                     u3661:
  1563     0284  2AA3               	goto	l3077
  1564     0285                     u3660:
  1565     0285                     l3067:
  1566     0285  3035               	movlw	53
  1567     0286  063B               	xorwf	_num5,w
  1568     0287  1903               	btfsc	3,2
  1569     0288  2A8A               	goto	u3671
  1570     0289  2A8B               	goto	u3670
  1571     028A                     u3671:
  1572     028A  2AA3               	goto	l3077
  1573     028B                     u3670:
  1574     028B                     l3069:
  1575     028B  3036               	movlw	54
  1576     028C  063B               	xorwf	_num5,w
  1577     028D  1903               	btfsc	3,2
  1578     028E  2A90               	goto	u3681
  1579     028F  2A91               	goto	u3680
  1580     0290                     u3681:
  1581     0290  2AA3               	goto	l3077
  1582     0291                     u3680:
  1583     0291                     l3071:
  1584     0291  3037               	movlw	55
  1585     0292  063B               	xorwf	_num5,w
  1586     0293  1903               	btfsc	3,2
  1587     0294  2A96               	goto	u3691
  1588     0295  2A97               	goto	u3690
  1589     0296                     u3691:
  1590     0296  2AA3               	goto	l3077
  1591     0297                     u3690:
  1592     0297                     l3073:
  1593     0297  3038               	movlw	56
  1594     0298  063B               	xorwf	_num5,w
  1595     0299  1903               	btfsc	3,2
  1596     029A  2A9C               	goto	u3701
  1597     029B  2A9D               	goto	u3700
  1598     029C                     u3701:
  1599     029C  2AA3               	goto	l3077
  1600     029D                     u3700:
  1601     029D                     l3075:
  1602     029D  3039               	movlw	57
  1603     029E  063B               	xorwf	_num5,w
  1604     029F  1D03               	btfss	3,2
  1605     02A0  2AA2               	goto	u3711
  1606     02A1  2AA3               	goto	u3710
  1607     02A2                     u3711:
  1608     02A2  2A5D               	goto	l3055
  1609     02A3                     u3710:
  1610     02A3                     l3077:
  1611                           
  1612                           ;main.c: 178:         UART_Write(id1);
  1613     02A3  3030               	movlw	48
  1614     02A4  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1615                           
  1616                           ;main.c: 179:         UART_Write(id2);
  1617     02A9  3031               	movlw	49
  1618     02AA  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1619     02AF                     l3079:
  1620                           
  1621                           ;main.c: 180:         type = 0x31;
  1622     02AF  3031               	movlw	49
  1623     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1624     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1625     02B2  00B4               	movwf	_type
  1626     02B3                     l3081:
  1627                           
  1628                           ;main.c: 181:         UART_Write(type);
  1629     02B3  3031               	movlw	49
  1630     02B4  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1631     02B9                     l3083:
  1632                           
  1633                           ;main.c: 182:         UART_Write(num1);
  1634     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1635     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1636     02BB  083F               	movf	_num1,w
  1637     02BC  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1638     02C1                     l3085:
  1639                           
  1640                           ;main.c: 183:         UART_Write(num2);
  1641     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1642     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1643     02C3  083E               	movf	_num2,w
  1644     02C4  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1645     02C9                     l3087:
  1646                           
  1647                           ;main.c: 184:         UART_Write(num3);
  1648     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1649     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1650     02CB  083D               	movf	_num3,w
  1651     02CC  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1652     02D1                     l3089:
  1653                           
  1654                           ;main.c: 185:         UART_Write(num4);
  1655     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1656     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1657     02D3  083C               	movf	_num4,w
  1658     02D4  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1659     02D9                     l3091:
  1660                           
  1661                           ;main.c: 186:         UART_Write(num5);
  1662     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1663     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1664     02DB  083B               	movf	_num5,w
  1665     02DC  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1666     02E1                     l3093:
  1667                           
  1668                           ;main.c: 187:         UART_Write('\r');
  1669     02E1  300D               	movlw	13
  1670     02E2  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1671     02E7                     l3095:
  1672                           
  1673                           ;main.c: 188:         UART_Write('\n');
  1674     02E7  300A               	movlw	10
  1675     02E8  120A  158A  253A  120A  118A  	fcall	_UART_Write
  1676     02ED                     l3097:
  1677                           
  1678                           ;main.c: 189:         lcdSend(0x01, 0);
  1679     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1680     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1681     02EF  01C3               	clrf	lcdSend@tipo
  1682     02F0  3001               	movlw	1
  1683     02F1  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1684     02F6                     l3099:
  1685                           
  1686                           ;main.c: 190:         lcdSend(num1, 1);
  1687     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1688     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1689     02F8  01C3               	clrf	lcdSend@tipo
  1690     02F9  0AC3               	incf	lcdSend@tipo,f
  1691     02FA  083F               	movf	_num1,w
  1692     02FB  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1693     0300                     l3101:
  1694                           
  1695                           ;main.c: 191:         lcdSend(num2, 1);
  1696     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0302  01C3               	clrf	lcdSend@tipo
  1699     0303  0AC3               	incf	lcdSend@tipo,f
  1700     0304  083E               	movf	_num2,w
  1701     0305  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1702     030A                     l3103:
  1703                           
  1704                           ;main.c: 192:         lcdSend(num3, 1);
  1705     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1706     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1707     030C  01C3               	clrf	lcdSend@tipo
  1708     030D  0AC3               	incf	lcdSend@tipo,f
  1709     030E  083D               	movf	_num3,w
  1710     030F  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1711     0314                     l3105:
  1712                           
  1713                           ;main.c: 193:         lcdSend(num4, 1);
  1714     0314  1283               	bcf	3,5	;RP0=0, select bank0
  1715     0315  1303               	bcf	3,6	;RP1=0, select bank0
  1716     0316  01C3               	clrf	lcdSend@tipo
  1717     0317  0AC3               	incf	lcdSend@tipo,f
  1718     0318  083C               	movf	_num4,w
  1719     0319  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1720     031E                     l3107:
  1721                           
  1722                           ;main.c: 194:         lcdSend(num5, 1);
  1723     031E  1283               	bcf	3,5	;RP0=0, select bank0
  1724     031F  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0320  01C3               	clrf	lcdSend@tipo
  1726     0321  0AC3               	incf	lcdSend@tipo,f
  1727     0322  083B               	movf	_num5,w
  1728     0323  120A  158A  2556  120A  118A  	fcall	_lcdSend
  1729     0328                     l3109:
  1730                           
  1731                           ;main.c: 195:         keypressed = 0;
  1732     0328  1283               	bcf	3,5	;RP0=0, select bank0
