

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1213                           ;main.c: 161:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1214     017F  3030               	movlw	48
  1215     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1216     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1217     0182  0643               	xorwf	_num3,w
  1218     0183  1903               	btfsc	3,2
  1219     0184  2986               	goto	u3131
  1220     0185  2987               	goto	u3130
  1221     0186                     u3131:
  1222     0186  29BD               	goto	l2886
  1223     0187                     u3130:
  1224     0187                     l2868:
  1225     0187  3031               	movlw	49
  1226     0188  0643               	xorwf	_num3,w
  1227     0189  1903               	btfsc	3,2
  1228     018A  298C               	goto	u3141
  1229     018B  298D               	goto	u3140
  1230     018C                     u3141:
  1231     018C  29BD               	goto	l2886
  1232     018D                     u3140:
  1233     018D                     l2870:
  1234     018D  3032               	movlw	50
  1235     018E  0643               	xorwf	_num3,w
  1236     018F  1903               	btfsc	3,2
  1237     0190  2992               	goto	u3151
  1238     0191  2993               	goto	u3150
  1239     0192                     u3151:
  1240     0192  29BD               	goto	l2886
  1241     0193                     u3150:
  1242     0193                     l2872:
  1243     0193  3033               	movlw	51
  1244     0194  0643               	xorwf	_num3,w
  1245     0195  1903               	btfsc	3,2
  1246     0196  2998               	goto	u3161
  1247     0197  2999               	goto	u3160
  1248     0198                     u3161:
  1249     0198  29BD               	goto	l2886
  1250     0199                     u3160:
  1251     0199                     l2874:
  1252     0199  3034               	movlw	52
  1253     019A  0643               	xorwf	_num3,w
  1254     019B  1903               	btfsc	3,2
  1255     019C  299E               	goto	u3171
  1256     019D  299F               	goto	u3170
  1257     019E                     u3171:
  1258     019E  29BD               	goto	l2886
  1259     019F                     u3170:
  1260     019F                     l2876:
  1261     019F  3035               	movlw	53
  1262     01A0  0643               	xorwf	_num3,w
  1263     01A1  1903               	btfsc	3,2
  1264     01A2  29A4               	goto	u3181
  1265     01A3  29A5               	goto	u3180
  1266     01A4                     u3181:
  1267     01A4  29BD               	goto	l2886
  1268     01A5                     u3180:
  1269     01A5                     l2878:
  1270     01A5  3036               	movlw	54
  1271     01A6  0643               	xorwf	_num3,w
  1272     01A7  1903               	btfsc	3,2
  1273     01A8  29AA               	goto	u3191
  1274     01A9  29AB               	goto	u3190
  1275     01AA                     u3191:
  1276     01AA  29BD               	goto	l2886
  1277     01AB                     u3190:
  1278     01AB                     l2880:
  1279     01AB  3037               	movlw	55
  1280     01AC  0643               	xorwf	_num3,w
  1281     01AD  1903               	btfsc	3,2
  1282     01AE  29B0               	goto	u3201
  1283     01AF  29B1               	goto	u3200
  1284     01B0                     u3201:
  1285     01B0  29BD               	goto	l2886
  1286     01B1                     u3200:
  1287     01B1                     l2882:
  1288     01B1  3038               	movlw	56
  1289     01B2  0643               	xorwf	_num3,w
  1290     01B3  1903               	btfsc	3,2
  1291     01B4  29B6               	goto	u3211
  1292     01B5  29B7               	goto	u3210
  1293     01B6                     u3211:
  1294     01B6  29BD               	goto	l2886
  1295     01B7                     u3210:
  1296     01B7                     l2884:
  1297     01B7  3039               	movlw	57
  1298     01B8  0643               	xorwf	_num3,w
  1299     01B9  1D03               	btfss	3,2
  1300     01BA  29BC               	goto	u3221
  1301     01BB  29BD               	goto	u3220
  1302     01BC                     u3221:
  1303     01BC  2977               	goto	l2864
  1304     01BD                     u3220:
  1305     01BD                     l2886:
  1306                           
  1307                           ;main.c: 166:         lcdSend(0x01, 0);
  1308     01BD  01C9               	clrf	lcdSend@tipo
  1309     01BE  3001               	movlw	1
  1310     01BF  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1311     01C4                     l2888:
  1312                           
  1313                           ;main.c: 167:         lcdPrint("Attendere...");
  1314     01C4  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1315     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1316     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1317     01C7  00CB               	movwf	lcdPrint@str
  1318     01C8  3080               	movlw	128
  1319     01C9  00CC               	movwf	lcdPrint@str+1
  1320     01CA  120A  158A  2678  120A  118A  	fcall	_lcdPrint
  1321                           
  1322                           ;main.c: 168:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1323     01CF  29D8               	goto	l2892
  1324     01D0                     l2890:
  1325                           
  1326                           ;main.c: 170:               num4 != 0x38 && num4 != 0x39){;main.c: 171:         num4 = G
      +                          enerateRandomNumber();
  1327     01D0  120A  158A  261E  120A  118A  	fcall	_GenerateRandomNumber
  1328     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1329     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1330     01D7  00C2               	movwf	_num4
  1331     01D8                     l2892:
  1332                           
  1333                           ;main.c: 168:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1334     01D8  3030               	movlw	48
  1335     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1336     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1337     01DB  0642               	xorwf	_num4,w
  1338     01DC  1903               	btfsc	3,2
  1339     01DD  29DF               	goto	u3231
  1340     01DE  29E0               	goto	u3230
  1341     01DF                     u3231:
  1342     01DF  2A16               	goto	l2912
  1343     01E0                     u3230:
  1344     01E0                     l2894:
  1345     01E0  3031               	movlw	49
  1346     01E1  0642               	xorwf	_num4,w
  1347     01E2  1903               	btfsc	3,2
  1348     01E3  29E5               	goto	u3241
  1349     01E4  29E6               	goto	u3240
  1350     01E5                     u3241:
  1351     01E5  2A16               	goto	l2912
  1352     01E6                     u3240:
  1353     01E6                     l2896:
  1354     01E6  3032               	movlw	50
  1355     01E7  0642               	xorwf	_num4,w
  1356     01E8  1903               	btfsc	3,2
  1357     01E9  29EB               	goto	u3251
  1358     01EA  29EC               	goto	u3250
  1359     01EB                     u3251:
  1360     01EB  2A16               	goto	l2912
  1361     01EC                     u3250:
  1362     01EC                     l2898:
  1363     01EC  3033               	movlw	51
  1364     01ED  0642               	xorwf	_num4,w
  1365     01EE  1903               	btfsc	3,2
  1366     01EF  29F1               	goto	u3261
  1367     01F0  29F2               	goto	u3260
  1368     01F1                     u3261:
  1369     01F1  2A16               	goto	l2912
  1370     01F2                     u3260:
  1371     01F2                     l2900:
  1372     01F2  3034               	movlw	52
  1373     01F3  0642               	xorwf	_num4,w
  1374     01F4  1903               	btfsc	3,2
  1375     01F5  29F7               	goto	u3271
  1376     01F6  29F8               	goto	u3270
  1377     01F7                     u3271:
  1378     01F7  2A16               	goto	l2912
  1379     01F8                     u3270:
  1380     01F8                     l2902:
  1381     01F8  3035               	movlw	53
  1382     01F9  0642               	xorwf	_num4,w
  1383     01FA  1903               	btfsc	3,2
  1384     01FB  29FD               	goto	u3281
  1385     01FC  29FE               	goto	u3280
  1386     01FD                     u3281:
  1387     01FD  2A16               	goto	l2912
  1388     01FE                     u3280:
  1389     01FE                     l2904:
  1390     01FE  3036               	movlw	54
  1391     01FF  0642               	xorwf	_num4,w
  1392     0200  1903               	btfsc	3,2
  1393     0201  2A03               	goto	u3291
  1394     0202  2A04               	goto	u3290
  1395     0203                     u3291:
  1396     0203  2A16               	goto	l2912
  1397     0204                     u3290:
  1398     0204                     l2906:
  1399     0204  3037               	movlw	55
  1400     0205  0642               	xorwf	_num4,w
  1401     0206  1903               	btfsc	3,2
  1402     0207  2A09               	goto	u3301
  1403     0208  2A0A               	goto	u3300
  1404     0209                     u3301:
  1405     0209  2A16               	goto	l2912
  1406     020A                     u3300:
  1407     020A                     l2908:
  1408     020A  3038               	movlw	56
  1409     020B  0642               	xorwf	_num4,w
  1410     020C  1903               	btfsc	3,2
  1411     020D  2A0F               	goto	u3311
  1412     020E  2A10               	goto	u3310
  1413     020F                     u3311:
  1414     020F  2A16               	goto	l2912
  1415     0210                     u3310:
  1416     0210                     l2910:
  1417     0210  3039               	movlw	57
  1418     0211  0642               	xorwf	_num4,w
  1419     0212  1D03               	btfss	3,2
  1420     0213  2A15               	goto	u3321
  1421     0214  2A16               	goto	u3320
  1422     0215                     u3321:
  1423     0215  29D0               	goto	l2890
  1424     0216                     u3320:
  1425     0216                     l2912:
  1426                           
  1427                           ;main.c: 173:         lcdSend(0x01, 0);
  1428     0216  01C9               	clrf	lcdSend@tipo
  1429     0217  3001               	movlw	1
  1430     0218  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1431     021D                     l2914:
  1432                           
  1433                           ;main.c: 174:         lcdPrint("Attendere....");
  1434     021D  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1435     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1436     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0220  00CB               	movwf	lcdPrint@str
  1438     0221  3080               	movlw	128
  1439     0222  00CC               	movwf	lcdPrint@str+1
  1440     0223  120A  158A  2678  120A  118A  	fcall	_lcdPrint
  1441                           
  1442                           ;main.c: 175:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1443     0228  2A31               	goto	l2918
  1444     0229                     l2916:
  1445                           
  1446                           ;main.c: 177:               num5 != 0x38 && num5 != 0x39){;main.c: 178:         num5 = G
      +                          enerateRandomNumber();
  1447     0229  120A  158A  261E  120A  118A  	fcall	_GenerateRandomNumber
  1448     022E  1283               	bcf	3,5	;RP0=0, select bank0
  1449     022F  1303               	bcf	3,6	;RP1=0, select bank0
  1450     0230  00C1               	movwf	_num5
  1451     0231                     l2918:
  1452                           
  1453                           ;main.c: 175:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1454     0231  3030               	movlw	48
  1455     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0234  0641               	xorwf	_num5,w
  1458     0235  1903               	btfsc	3,2
  1459     0236  2A38               	goto	u3331
  1460     0237  2A39               	goto	u3330
  1461     0238                     u3331:
  1462     0238  2A6F               	goto	l2938
  1463     0239                     u3330:
  1464     0239                     l2920:
  1465     0239  3031               	movlw	49
  1466     023A  0641               	xorwf	_num5,w
  1467     023B  1903               	btfsc	3,2
  1468     023C  2A3E               	goto	u3341
  1469     023D  2A3F               	goto	u3340
  1470     023E                     u3341:
  1471     023E  2A6F               	goto	l2938
  1472     023F                     u3340:
  1473     023F                     l2922:
  1474     023F  3032               	movlw	50
  1475     0240  0641               	xorwf	_num5,w
  1476     0241  1903               	btfsc	3,2
  1477     0242  2A44               	goto	u3351
  1478     0243  2A45               	goto	u3350
  1479     0244                     u3351:
  1480     0244  2A6F               	goto	l2938
  1481     0245                     u3350:
  1482     0245                     l2924:
  1483     0245  3033               	movlw	51
  1484     0246  0641               	xorwf	_num5,w
  1485     0247  1903               	btfsc	3,2
  1486     0248  2A4A               	goto	u3361
  1487     0249  2A4B               	goto	u3360
  1488     024A                     u3361:
  1489     024A  2A6F               	goto	l2938
  1490     024B                     u3360:
  1491     024B                     l2926:
  1492     024B  3034               	movlw	52
  1493     024C  0641               	xorwf	_num5,w
  1494     024D  1903               	btfsc	3,2
  1495     024E  2A50               	goto	u3371
  1496     024F  2A51               	goto	u3370
  1497     0250                     u3371:
  1498     0250  2A6F               	goto	l2938
  1499     0251                     u3370:
  1500     0251                     l2928:
  1501     0251  3035               	movlw	53
  1502     0252  0641               	xorwf	_num5,w
  1503     0253  1903               	btfsc	3,2
  1504     0254  2A56               	goto	u3381
  1505     0255  2A57               	goto	u3380
  1506     0256                     u3381:
  1507     0256  2A6F               	goto	l2938
  1508     0257                     u3380:
  1509     0257                     l2930:
  1510     0257  3036               	movlw	54
  1511     0258  0641               	xorwf	_num5,w
  1512     0259  1903               	btfsc	3,2
  1513     025A  2A5C               	goto	u3391
  1514     025B  2A5D               	goto	u3390
  1515     025C                     u3391:
  1516     025C  2A6F               	goto	l2938
  1517     025D                     u3390:
  1518     025D                     l2932:
  1519     025D  3037               	movlw	55
  1520     025E  0641               	xorwf	_num5,w
  1521     025F  1903               	btfsc	3,2
  1522     0260  2A62               	goto	u3401
  1523     0261  2A63               	goto	u3400
  1524     0262                     u3401:
  1525     0262  2A6F               	goto	l2938
  1526     0263                     u3400:
  1527     0263                     l2934:
  1528     0263  3038               	movlw	56
  1529     0264  0641               	xorwf	_num5,w
  1530     0265  1903               	btfsc	3,2
  1531     0266  2A68               	goto	u3411
  1532     0267  2A69               	goto	u3410
  1533     0268                     u3411:
  1534     0268  2A6F               	goto	l2938
  1535     0269                     u3410:
  1536     0269                     l2936:
  1537     0269  3039               	movlw	57
  1538     026A  0641               	xorwf	_num5,w
  1539     026B  1D03               	btfss	3,2
  1540     026C  2A6E               	goto	u3421
  1541     026D  2A6F               	goto	u3420
  1542     026E                     u3421:
  1543     026E  2A29               	goto	l2916
  1544     026F                     u3420:
  1545     026F                     l2938:
  1546                           
  1547                           ;main.c: 180:         UART_Write(id1);
  1548     026F  3030               	movlw	48
  1549     0270  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1550     0275                     l2940:
  1551                           
  1552                           ;main.c: 181:         type = 0x01;
  1553     0275  1283               	bcf	3,5	;RP0=0, select bank0
  1554     0276  1303               	bcf	3,6	;RP1=0, select bank0
  1555     0277  01B6               	clrf	_type
  1556     0278  0AB6               	incf	_type,f
  1557     0279                     l2942:
  1558                           
  1559                           ;main.c: 182:         RS485_TxEnable();
  1560     0279  120A  158A  25D1  120A  118A  	fcall	_RS485_TxEnable
  1561     027E                     l2944:
  1562                           
  1563                           ;main.c: 183:         UART_Write(type);
  1564     027E  3001               	movlw	1
  1565     027F  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1566     0284                     l2946:
  1567                           
  1568                           ;main.c: 184:         UART_Write(num1);
  1569     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1570     0285  1303               	bcf	3,6	;RP1=0, select bank0
  1571     0286  0845               	movf	_num1,w
  1572     0287  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1573     028C                     l2948:
  1574                           
  1575                           ;main.c: 185:         UART_Write(num2);
  1576     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1577     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1578     028E  0844               	movf	_num2,w
  1579     028F  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1580     0294                     l2950:
  1581                           
  1582                           ;main.c: 186:         UART_Write(num3);
  1583     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1584     0295  1303               	bcf	3,6	;RP1=0, select bank0
  1585     0296  0843               	movf	_num3,w
  1586     0297  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1587     029C                     l2952:
  1588                           
  1589                           ;main.c: 187:         UART_Write(num4);
  1590     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1591     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1592     029E  0842               	movf	_num4,w
  1593     029F  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1594     02A4                     l2954:
  1595                           
  1596                           ;main.c: 188:         UART_Write(num5);
  1597     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1598     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1599     02A6  0841               	movf	_num5,w
  1600     02A7  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1601     02AC                     l2956:
  1602                           
  1603                           ;main.c: 189:         UART_Write('*');
  1604     02AC  302A               	movlw	42
  1605     02AD  120A  158A  25DE  120A  118A  	fcall	_UART_Write
  1606     02B2                     l2958:
  1607                           
  1608                           ;main.c: 190:         lcdSend(0x01, 0);
  1609     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1610     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1611     02B4  01C9               	clrf	lcdSend@tipo
  1612     02B5  3001               	movlw	1
  1613     02B6  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1614     02BB                     l2960:
  1615                           
  1616                           ;main.c: 191:         lcdSend(num1, 1);
  1617     02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1618     02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1619     02BD  01C9               	clrf	lcdSend@tipo
  1620     02BE  0AC9               	incf	lcdSend@tipo,f
  1621     02BF  0845               	movf	_num1,w
  1622     02C0  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1623     02C5                     l2962:
  1624                           
  1625                           ;main.c: 192:         lcdSend(num2, 1);
  1626     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1627     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1628     02C7  01C9               	clrf	lcdSend@tipo
  1629     02C8  0AC9               	incf	lcdSend@tipo,f
  1630     02C9  0844               	movf	_num2,w
  1631     02CA  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1632     02CF                     l2964:
  1633                           
  1634                           ;main.c: 193:         lcdSend(num3, 1);
  1635     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1636     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1637     02D1  01C9               	clrf	lcdSend@tipo
  1638     02D2  0AC9               	incf	lcdSend@tipo,f
  1639     02D3  0843               	movf	_num3,w
  1640     02D4  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1641     02D9                     l2966:
  1642                           
  1643                           ;main.c: 194:         lcdSend(num4, 1);
  1644     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1645     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1646     02DB  01C9               	clrf	lcdSend@tipo
  1647     02DC  0AC9               	incf	lcdSend@tipo,f
  1648     02DD  0842               	movf	_num4,w
  1649     02DE  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1650     02E3                     l2968:
  1651                           
  1652                           ;main.c: 195:         lcdSend(num5, 1);
  1653     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1654     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1655     02E5  01C9               	clrf	lcdSend@tipo
  1656     02E6  0AC9               	incf	lcdSend@tipo,f
  1657     02E7  0841               	movf	_num5,w
  1658     02E8  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1659     02ED                     l2970:
  1660                           
  1661                           ;main.c: 196:         keypressed = 0;
  1662     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1663     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1664     02EF  01BB               	clrf	_keypressed
  1665     02F0                     l2972:
  1666                           
  1667                           ;main.c: 197:         RS485_RxEnable();
  1668     02F0  120A  158A  25CC  120A  118A  	fcall	_RS485_RxEnable
  1669     02F5                     l2974:
  1670                           
  1671                           ;main.c: 198:         flag = 1;
  1672     02F5  3001               	movlw	1
  1673     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1674     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1675     02F8  00B2               	movwf	_flag
  1676     02F9  3000               	movlw	0
  1677     02FA  00B3               	movwf	_flag+1
  1678     02FB                     l2976:
  1679                           
  1680                           ;main.c: 199:         UART_Read1();
  1681     02FB  120A  118A  2326  120A  118A  	fcall	_UART_Read1
  1682     0300                     l2978:
  1683                           
  1684                           ;main.c: 200:         lcdSend(0x01, 0);
  1685     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1686     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1687     0302  01C9               	clrf	lcdSend@tipo
  1688     0303  3001               	movlw	1
  1689     0304  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1690     0309                     l2980:
  1691                           
  1692                           ;main.c: 201:         lcdSend(0xC0, 0);
  1693     0309  1283               	bcf	3,5	;RP0=0, select bank0
  1694     030A  1303               	bcf	3,6	;RP1=0, select bank0
  1695     030B  01C9               	clrf	lcdSend@tipo
  1696     030C  30C0               	movlw	192
  1697     030D  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1698     0312                     l2982:
  1699                           
  1700                           ;main.c: 202:         lcdPrint("Attendere");
  1701     0312  3060               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1702     0313  1283               	bcf	3,5	;RP0=0, select bank0
  1703     0314  1303               	bcf	3,6	;RP1=0, select bank0
  1704     0315  00CB               	movwf	lcdPrint@str
  1705     0316  3080               	movlw	128
  1706     0317  00CC               	movwf	lcdPrint@str+1
  1707     0318  120A  158A  2678  120A  118A  	fcall	_lcdPrint
  1708     031D                     l2984:
  1709                           
  1710                           ;main.c: 203:         UART_ReadFINALE();
  1711     031D  120A  118A  2519  120A  118A  	fcall	_UART_ReadFINALE
  1712     0322  2855               	goto	l2784
  1713     0323  120A  118A  2810   	ljmp	start
  1714     0326                     __end_of_main:
  1715                           
  1716                           	psect	text1
  1717     0793                     __ptext1:	
  1718 ;; *************** function _initLCD *****************
  1719 ;; Defined at:
  1720 ;;		line 347 in file "main.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       2       0       0       0
  1737 ;;      Totals:         0       2       0       0       0
  1738 ;;Total ram usage:        2 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 3
  1741 ;; This function calls:
  1742 ;;		_lcdSend
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748     0793                     _initLCD:	
  1749                           ;psect for function _initLCD
  1750                           
  1751     0793                     l2488:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1754                           
  1755                           
  1756                           ;main.c: 348:     PORTEbits.RE2 = 0;
  1757     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1758     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1759     0795  1109               	bcf	9,2	;volatile
  1760                           
  1761                           ;main.c: 349:     PORTEbits.RE1 = 0;
  1762     0796  1089               	bcf	9,1	;volatile
  1763     0797                     l2490:
  1764                           
  1765                           ;main.c: 350:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1766     0797  3034               	movlw	52
  1767     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1768     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1769     079A  00CC               	movwf	??_initLCD+1
  1770     079B  30F1               	movlw	241
  1771     079C  00CB               	movwf	??_initLCD
  1772     079D                     u3437:
  1773     079D  0BCB               	decfsz	??_initLCD,f
  1774     079E  2F9D               	goto	u3437
  1775     079F  0BCC               	decfsz	??_initLCD+1,f
  1776     07A0  2F9D               	goto	u3437
  1777     07A1                     l2492:
  1778                           
  1779                           ;main.c: 351:     PORTEbits.RE1 = 1;
  1780     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1781     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1782     07A3  1489               	bsf	9,1	;volatile
  1783     07A4                     l2494:
  1784                           
  1785                           ;main.c: 352:     lcdSend(0x38, 0);
  1786     07A4  01C9               	clrf	lcdSend@tipo
  1787     07A5  3038               	movlw	56
  1788     07A6  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1789     07AB                     l2496:
  1790                           
  1791                           ;main.c: 353:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1792     07AB  300D               	movlw	13
  1793     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1794     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1795     07AE  00CC               	movwf	??_initLCD+1
  1796     07AF  30FB               	movlw	251
  1797     07B0  00CB               	movwf	??_initLCD
  1798     07B1                     u3447:
  1799     07B1  0BCB               	decfsz	??_initLCD,f
  1800     07B2  2FB1               	goto	u3447
  1801     07B3  0BCC               	decfsz	??_initLCD+1,f
  1802     07B4  2FB1               	goto	u3447
  1803                           
  1804                           ;main.c: 354:     lcdSend(0x38, 0);
  1805     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1806     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1807     07B7  01C9               	clrf	lcdSend@tipo
  1808     07B8  3038               	movlw	56
  1809     07B9  120A  158A  2609  120A  118A  	fcall	_lcdSend
  1810     07BE                     l2498:
  1811                           
  1812                           ;main.c: 355:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1813     07BE  3003               	movlw	3
  1814     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1815     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1816     07C1  00CC               	movwf	??_initLCD+1
  1817     07C2  3097               	movlw	151
  1818     07C3  00CB               	movwf	??_initLCD
  1819     07C4                     u3457:
  1820     07C4  0BCB               	decfsz	??_initLCD,f
  1821     07C5  2FC4               	goto	u3457
  1822     07C6  0BCC               	decfsz	??_initLCD+1,f
  1823     07C7  2FC4               	goto	u3457
  1824     07C8                     l2500:
  1825                           
  1826                           ;main.c: 356:     lcdSend(0x38, 0);
