

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 17:39:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   772                           ;main.c: 159:         if(++countVal == 2)
   773     0068  3001               	movlw	1
   774     0069  00F0               	movwf	??_usart
   775     006A  0870               	movf	??_usart,w
   776     006B  07F4               	addwf	_countVal,f
   777     006C  3002               	movlw	2
   778     006D  0674               	xorwf	_countVal,w
   779     006E  1D03               	btfss	3,2
   780     006F  2871               	goto	u7_21
   781     0070  2872               	goto	u7_20
   782     0071                     u7_21:
   783     0071  2889               	goto	i1l89
   784     0072                     u7_20:
   785     0072                     i1l751:
   786                           
   787                           ;main.c: 160:         {;main.c: 161:             countVal = 0;
   788     0072  01F4               	clrf	_countVal
   789     0073                     i1l753:
   790                           
   791                           ;main.c: 162:             RC3 = 1;
   792     0073  1587               	bsf	7,3	;volatile
   793     0074                     i1l755:
   794                           
   795                           ;main.c: 163:             PORTD = LED_DIS[(Dat_buff >> 4) & 0X0F];
   796     0074  0875               	movf	_Dat_buff,w
   797     0075  00F0               	movwf	??_usart
   798     0076  3004               	movlw	4
   799     0077                     u8_25:
   800     0077  1003               	clrc
   801     0078  0CF0               	rrf	??_usart,f
   802     0079  3EFF               	addlw	-1
   803     007A  1D03               	skipz
   804     007B  2877               	goto	u8_25
   805     007C  0870               	movf	??_usart,w
   806     007D  390F               	andlw	15
   807     007E  3E20               	addlw	(low (_LED_DIS| 0))& (0+255)
   808     007F  0084               	movwf	4
   809     0080  1383               	bcf	3,7	;select IRP bank0
   810     0081  0800               	movf	0,w
   811     0082  0088               	movwf	8	;volatile
   812     0083                     i1l757:
   813                           
   814                           ;main.c: 164:             RC3 = 0;
   815     0083  1187               	bcf	7,3	;volatile
   816     0084                     i1l759:
   817                           
   818                           ;main.c: 165:             RC4 = 1;
   819     0084  1607               	bsf	7,4	;volatile
   820     0085                     i1l761:
   821                           
   822                           ;main.c: 166:             PORTD = 0X20;
   823     0085  3020               	movlw	32
   824     0086  0088               	movwf	8	;volatile
   825     0087                     i1l763:
   826                           
   827                           ;main.c: 167:             RC4 = 0;
   828     0087  1207               	bcf	7,4	;volatile
   829                           
   830                           ;main.c: 168:         }
   831     0088  2896               	goto	i1l91
   832     0089                     i1l89:	
   833                           ;main.c: 169:         else
   834                           
   835                           
   836                           ;main.c: 170:         {;main.c: 171:             RC3 = 1;
   837     0089  1587               	bsf	7,3	;volatile
   838     008A                     i1l765:
   839                           
   840                           ;main.c: 172:             PORTD = LED_DIS[Dat_buff & 0x0F];
   841     008A  0875               	movf	_Dat_buff,w
   842     008B  390F               	andlw	15
   843     008C  3E20               	addlw	(low (_LED_DIS| 0))& (0+255)
   844     008D  0084               	movwf	4
   845     008E  1383               	bcf	3,7	;select IRP bank0
   846     008F  0800               	movf	0,w
   847     0090  0088               	movwf	8	;volatile
   848     0091                     i1l767:
   849                           
   850                           ;main.c: 173:             RC3 = 0;
   851     0091  1187               	bcf	7,3	;volatile
   852     0092                     i1l769:
   853                           
   854                           ;main.c: 174:             RC4 = 1;
   855     0092  1607               	bsf	7,4	;volatile
   856     0093                     i1l771:
   857                           
   858                           ;main.c: 175:             PORTD = 0X10;
   859     0093  3010               	movlw	16
   860     0094  0088               	movwf	8	;volatile
   861     0095  2887               	goto	i1l763
   862     0096                     i1l91:
   863     0096  0873               	movf	??_usart+3,w
   864     0097  008A               	movwf	10
   865     0098  0872               	movf	??_usart+2,w
   866     0099  0084               	movwf	4
   867     009A  0E71               	swapf	??_usart+1,w
   868     009B  0083               	movwf	3
   869     009C  0EFE               	swapf	btemp,f
   870     009D  0E7E               	swapf	btemp,w
   871     009E  0009               	retfie
   872     009F                     __end_of_usart:
   873     007E                     btemp	set	126	;btemp
   874     007E                     wtemp0	set	126
   875                           
   876                           	psect	intentry
   877     0004                     __pintentry:	
   878                           ;incstack = 0
   879                           ; Regs used in _usart: [wreg-fsr0h+status,2+status,0]
   880                           
   881     0004                     interrupt_function:
   882     007E                     saved_w	set	btemp
   883     0004  00FE               	movwf	btemp
   884     0005  0E03               	swapf	3,w
   885     0006  00F1               	movwf	??_usart+1
   886     0007  0804               	movf	4,w
   887     0008  00F2               	movwf	??_usart+2
   888     0009  080A               	movf	10,w
   889     000A  00F3               	movwf	??_usart+3
   890     000B  120A  118A  2825   	ljmp	_usart
   891                           
   892                           	psect	idloc
   893                           
   894                           ;Config register IDLOC0 @ 0x2000
   895                           ;	unspecified, using default values
   896     2000                     	org	8192
   897     2000  3FFF               	dw	16383
   898                           
   899                           ;Config register IDLOC1 @ 0x2001
   900                           ;	unspecified, using default values
   901     2001                     	org	8193
   902     2001  3FFF               	dw	16383
   903                           
   904                           ;Config register IDLOC2 @ 0x2002
   905                           ;	unspecified, using default values
   906     2002                     	org	8194
   907     2002  3FFF               	dw	16383
   908                           
   909                           ;Config register IDLOC3 @ 0x2003
   910                           ;	unspecified, using default values
   911     2003                     	org	8195
   912     2003  3FFF               	dw	16383
   913                           
   914                           	psect	config
   915                           
   916                           ;Config register CONFIG @ 0x2007
   917                           ;	Oscillator Selection bits
   918                           ;	FOSC = XT, XT oscillator
   919                           ;	Watchdog Timer Enable bit
   920                           ;	WDTE = OFF, WDT disabled
   921                           ;	Power-up Timer Enable bit
   922                           ;	PWRTE = OFF, PWRT disabled
   923                           ;	Brown-out Reset Enable bit
   924                           ;	BOREN = OFF, BOR disabled
   925                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   926                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   927                           ;	Data EEPROM Memory Code Protection bit
   928                           ;	CPD = OFF, Data EEPROM code protection off
   929                           ;	Flash Program Memory Write Enable bits
   930                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   931                           ;	In-Circuit Debugger Mode bit
   932                           ;	DEBUG = 0x1, unprogrammed default
   933                           ;	Flash Program Memory Code Protection bit
   934                           ;	CP = OFF, Code protection off
   935     2007                     	org	8199
   936     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _usart in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _usart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Board_init
                           _mcu_init
 ---------------------------------------------------------------------------------
 (1) _mcu_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Board_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _usart                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Board_init
   _mcu_init

 _usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 01 17:39:18 2023

                      pc 0002                       l72 0112                       l73 0112  
                     l67 00C4                       l78 00E3                       fsr 0004  
                    l701 00BB                      l703 00C0                      l711 00C5  
                    l705 00C1                      l713 00DB                      l721 0108  
                    l707 00C2                      l715 00DE                      l709 00C3  
                    l717 00DF                      l719 00E0                      l691 00AE  
                    l683 009F                      l693 00B1                      l685 00A6  
                    l695 00B4                      l687 00AA                      l697 00B7  
                    l689 00AB                      l699 00B8                      _GIE 005F  
                    _RA3 002B                      _RC2 003A                      _RC3 003B  
                    _RC4 003C                      _RE0 0048                      _RC5 003D  
                    _RE1 0049                      _RE2 004A                      fsr0 0004  
                    indf 0000                     _T0IF 005A                     _PEIE 005E  
                   _RCIE 0465                     _RCIF 0065                     i1l91 0096  
                   i1l83 0060                     i1l85 004E                     i1l86 0053  
                   i1l89 0089                     _TMR0 0001                     u1_20 002B  
                   u1_21 002A                     u2_20 0031                     u2_21 0030  
                   u3_20 003E                     u3_21 003D                     u4_20 0044  
                   u4_21 0043                     u5_20 004C                     u5_21 004B  
                   u6_20 0064                     u6_21 0063                     u7_20 0072  
                   u7_21 0071                     u8_25 0077                     u9_27 0034  
                   _main 0108                     btemp 007E                     start 000E  
             _Board_init 009F                    ?_main 0070                    i1l731 0036  
                  i1l723 0025                    i1l733 003E                    i1l741 0051  
                  i1l725 002B                    i1l751 0072                    i1l743 0058  
                  i1l735 0044                    i1l727 0031                    i1l761 0085  
                  i1l753 0073                    i1l745 0064                    i1l737 0046  
                  i1l729 0032                    i1l771 0093                    i1l763 0087  
                  i1l755 0074                    i1l747 0065                    i1l739 004C  
                  i1l765 008A                    i1l757 0083                    i1l749 0068  
                  i1l767 0091                    i1l759 0084                    i1l769 0092  
                  _RCREG 001A                    u10_27 0055                    _RCSTA 0018  
                  u11_27 005D                    _SPBRG 0099                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _TXSTA 0098                    _usart 0025                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0116                   ??_main 0074                   ?_usart 0070  
                 _INTCON 000B              ?_Board_init 0070         __end_of_mcu_init 00E4  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 00F7            __end_of_usart 009F                  ??_usart 0070  
             __pmaintext 0108               __pintentry 0004                  _LED_DIS 0020  
              ?_mcu_init 0070                  __ptext1 00C5                  __ptext2 009F  
                __ptext3 0025     end_of_initialization 0021               ??_mcu_init 0074  
           ??_Board_init 0074       __end_of_Board_init 00C5      start_initialization 0011  
             init_fetch0 00E4              __pdataBANK0 0020              __pbssCOMMON 0074  
              ___latbits 0002        interrupt_function 0004                 _Dat_buff 0075  
               _countVal 0074                 _mcu_init 00C5                 init_ram0 00E8  
               intlevel1 0000               _OPTION_REG 0081  
