

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1198     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1199     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1200     01A8  00BF               	movwf	_num3
  1201     01A9                     l2213:
  1202                           
  1203                           ;main.c: 168:             while(num3 != 0x30 && num3 != 0x33 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1204     01A9  3030               	movlw	48
  1205     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1206     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1207     01AC  063F               	xorwf	_num3,w
  1208     01AD  1903               	btfsc	3,2
  1209     01AE  29B0               	goto	u2371
  1210     01AF  29B1               	goto	u2370
  1211     01B0                     u2371:
  1212     01B0  29E7               	goto	l2233
  1213     01B1                     u2370:
  1214     01B1                     l2215:
  1215     01B1  3033               	movlw	51
  1216     01B2  063F               	xorwf	_num3,w
  1217     01B3  1903               	btfsc	3,2
  1218     01B4  29B6               	goto	u2381
  1219     01B5  29B7               	goto	u2380
  1220     01B6                     u2381:
  1221     01B6  29E7               	goto	l2233
  1222     01B7                     u2380:
  1223     01B7                     l2217:
  1224     01B7  3032               	movlw	50
  1225     01B8  063F               	xorwf	_num3,w
  1226     01B9  1903               	btfsc	3,2
  1227     01BA  29BC               	goto	u2391
  1228     01BB  29BD               	goto	u2390
  1229     01BC                     u2391:
  1230     01BC  29E7               	goto	l2233
  1231     01BD                     u2390:
  1232     01BD                     l2219:
  1233     01BD  3033               	movlw	51
  1234     01BE  063F               	xorwf	_num3,w
  1235     01BF  1903               	btfsc	3,2
  1236     01C0  29C2               	goto	u2401
  1237     01C1  29C3               	goto	u2400
  1238     01C2                     u2401:
  1239     01C2  29E7               	goto	l2233
  1240     01C3                     u2400:
  1241     01C3                     l2221:
  1242     01C3  3034               	movlw	52
  1243     01C4  063F               	xorwf	_num3,w
  1244     01C5  1903               	btfsc	3,2
  1245     01C6  29C8               	goto	u2411
  1246     01C7  29C9               	goto	u2410
  1247     01C8                     u2411:
  1248     01C8  29E7               	goto	l2233
  1249     01C9                     u2410:
  1250     01C9                     l2223:
  1251     01C9  3035               	movlw	53
  1252     01CA  063F               	xorwf	_num3,w
  1253     01CB  1903               	btfsc	3,2
  1254     01CC  29CE               	goto	u2421
  1255     01CD  29CF               	goto	u2420
  1256     01CE                     u2421:
  1257     01CE  29E7               	goto	l2233
  1258     01CF                     u2420:
  1259     01CF                     l2225:
  1260     01CF  3036               	movlw	54
  1261     01D0  063F               	xorwf	_num3,w
  1262     01D1  1903               	btfsc	3,2
  1263     01D2  29D4               	goto	u2431
  1264     01D3  29D5               	goto	u2430
  1265     01D4                     u2431:
  1266     01D4  29E7               	goto	l2233
  1267     01D5                     u2430:
  1268     01D5                     l2227:
  1269     01D5  3037               	movlw	55
  1270     01D6  063F               	xorwf	_num3,w
  1271     01D7  1903               	btfsc	3,2
  1272     01D8  29DA               	goto	u2441
  1273     01D9  29DB               	goto	u2440
  1274     01DA                     u2441:
  1275     01DA  29E7               	goto	l2233
  1276     01DB                     u2440:
  1277     01DB                     l2229:
  1278     01DB  3038               	movlw	56
  1279     01DC  063F               	xorwf	_num3,w
  1280     01DD  1903               	btfsc	3,2
  1281     01DE  29E0               	goto	u2451
  1282     01DF  29E1               	goto	u2450
  1283     01E0                     u2451:
  1284     01E0  29E7               	goto	l2233
  1285     01E1                     u2450:
  1286     01E1                     l2231:
  1287     01E1  3039               	movlw	57
  1288     01E2  063F               	xorwf	_num3,w
  1289     01E3  1D03               	btfss	3,2
  1290     01E4  29E6               	goto	u2461
  1291     01E5  29E7               	goto	u2460
  1292     01E6                     u2461:
  1293     01E6  29A1               	goto	l2211
  1294     01E7                     u2460:
  1295     01E7                     l2233:
  1296                           
  1297                           ;main.c: 175:             lcdSend(0x01, 0);
  1298     01E7  01F2               	clrf	lcdSend@tipo
  1299     01E8  3001               	movlw	1
  1300     01E9  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1301     01EE                     l2235:
  1302                           
  1303                           ;main.c: 176:             lcdPrint("Attendere...");
  1304     01EE  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1305     01EF  00F6               	movwf	lcdPrint@str
  1306     01F0  3080               	movlw	128
  1307     01F1  00F7               	movwf	lcdPrint@str+1
  1308     01F2  120A  118A  269B  120A  118A  	fcall	_lcdPrint
  1309                           
  1310                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x34 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1311     01F7  2A00               	goto	l2239
  1312     01F8                     l2237:
  1313                           
  1314                           ;main.c: 179:                   num4 != 0x38 && num4 != 0x39){;main.c: 180:             
      +                          num4 = GenerateRandomNumber();
  1315     01F8  120A  118A  278B  120A  118A  	fcall	_GenerateRandomNumber
  1316     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1317     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1318     01FF  00BE               	movwf	_num4
  1319     0200                     l2239:
  1320                           
  1321                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x34 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1322     0200  3030               	movlw	48
  1323     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0203  063E               	xorwf	_num4,w
  1326     0204  1903               	btfsc	3,2
  1327     0205  2A07               	goto	u2471
  1328     0206  2A08               	goto	u2470
  1329     0207                     u2471:
  1330     0207  2A3E               	goto	l2259
  1331     0208                     u2470:
  1332     0208                     l2241:
  1333     0208  3034               	movlw	52
  1334     0209  063E               	xorwf	_num4,w
  1335     020A  1903               	btfsc	3,2
  1336     020B  2A0D               	goto	u2481
  1337     020C  2A0E               	goto	u2480
  1338     020D                     u2481:
  1339     020D  2A3E               	goto	l2259
  1340     020E                     u2480:
  1341     020E                     l2243:
  1342     020E  3032               	movlw	50
  1343     020F  063E               	xorwf	_num4,w
  1344     0210  1903               	btfsc	3,2
  1345     0211  2A13               	goto	u2491
  1346     0212  2A14               	goto	u2490
  1347     0213                     u2491:
  1348     0213  2A3E               	goto	l2259
  1349     0214                     u2490:
  1350     0214                     l2245:
  1351     0214  3033               	movlw	51
  1352     0215  063E               	xorwf	_num4,w
  1353     0216  1903               	btfsc	3,2
  1354     0217  2A19               	goto	u2501
  1355     0218  2A1A               	goto	u2500
  1356     0219                     u2501:
  1357     0219  2A3E               	goto	l2259
  1358     021A                     u2500:
  1359     021A                     l2247:
  1360     021A  3034               	movlw	52
  1361     021B  063E               	xorwf	_num4,w
  1362     021C  1903               	btfsc	3,2
  1363     021D  2A1F               	goto	u2511
  1364     021E  2A20               	goto	u2510
  1365     021F                     u2511:
  1366     021F  2A3E               	goto	l2259
  1367     0220                     u2510:
  1368     0220                     l2249:
  1369     0220  3035               	movlw	53
  1370     0221  063E               	xorwf	_num4,w
  1371     0222  1903               	btfsc	3,2
  1372     0223  2A25               	goto	u2521
  1373     0224  2A26               	goto	u2520
  1374     0225                     u2521:
  1375     0225  2A3E               	goto	l2259
  1376     0226                     u2520:
  1377     0226                     l2251:
  1378     0226  3036               	movlw	54
  1379     0227  063E               	xorwf	_num4,w
  1380     0228  1903               	btfsc	3,2
  1381     0229  2A2B               	goto	u2531
  1382     022A  2A2C               	goto	u2530
  1383     022B                     u2531:
  1384     022B  2A3E               	goto	l2259
  1385     022C                     u2530:
  1386     022C                     l2253:
  1387     022C  3037               	movlw	55
  1388     022D  063E               	xorwf	_num4,w
  1389     022E  1903               	btfsc	3,2
  1390     022F  2A31               	goto	u2541
  1391     0230  2A32               	goto	u2540
  1392     0231                     u2541:
  1393     0231  2A3E               	goto	l2259
  1394     0232                     u2540:
  1395     0232                     l2255:
  1396     0232  3038               	movlw	56
  1397     0233  063E               	xorwf	_num4,w
  1398     0234  1903               	btfsc	3,2
  1399     0235  2A37               	goto	u2551
  1400     0236  2A38               	goto	u2550
  1401     0237                     u2551:
  1402     0237  2A3E               	goto	l2259
  1403     0238                     u2550:
  1404     0238                     l2257:
  1405     0238  3039               	movlw	57
  1406     0239  063E               	xorwf	_num4,w
  1407     023A  1D03               	btfss	3,2
  1408     023B  2A3D               	goto	u2561
  1409     023C  2A3E               	goto	u2560
  1410     023D                     u2561:
  1411     023D  29F8               	goto	l2237
  1412     023E                     u2560:
  1413     023E                     l2259:
  1414                           
  1415                           ;main.c: 184:             lcdSend(0x01, 0);
  1416     023E  01F2               	clrf	lcdSend@tipo
  1417     023F  3001               	movlw	1
  1418     0240  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1419     0245                     l2261:
  1420                           
  1421                           ;main.c: 185:             lcdPrint("Attendere....");
  1422     0245  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1423     0246  00F6               	movwf	lcdPrint@str
  1424     0247  3080               	movlw	128
  1425     0248  00F7               	movwf	lcdPrint@str+1
  1426     0249  120A  118A  269B  120A  118A  	fcall	_lcdPrint
  1427                           
  1428                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x35 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1429     024E  2A57               	goto	l2265
  1430     024F                     l2263:
  1431                           
  1432                           ;main.c: 188:                   num5 != 0x38 && num5 != 0x39){;main.c: 189:             
      +                          num5 = GenerateRandomNumber();
  1433     024F  120A  118A  278B  120A  118A  	fcall	_GenerateRandomNumber
  1434     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0256  00BD               	movwf	_num5
  1437     0257                     l2265:
  1438                           
  1439                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x35 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1440     0257  3030               	movlw	48
  1441     0258  1283               	bcf	3,5	;RP0=0, select bank0
  1442     0259  1303               	bcf	3,6	;RP1=0, select bank0
  1443     025A  063D               	xorwf	_num5,w
  1444     025B  1903               	btfsc	3,2
  1445     025C  2A5E               	goto	u2571
  1446     025D  2A5F               	goto	u2570
  1447     025E                     u2571:
  1448     025E  2A95               	goto	l2285
  1449     025F                     u2570:
  1450     025F                     l2267:
  1451     025F  3035               	movlw	53
  1452     0260  063D               	xorwf	_num5,w
  1453     0261  1903               	btfsc	3,2
  1454     0262  2A64               	goto	u2581
  1455     0263  2A65               	goto	u2580
  1456     0264                     u2581:
  1457     0264  2A95               	goto	l2285
  1458     0265                     u2580:
  1459     0265                     l2269:
  1460     0265  3032               	movlw	50
  1461     0266  063D               	xorwf	_num5,w
  1462     0267  1903               	btfsc	3,2
  1463     0268  2A6A               	goto	u2591
  1464     0269  2A6B               	goto	u2590
  1465     026A                     u2591:
  1466     026A  2A95               	goto	l2285
  1467     026B                     u2590:
  1468     026B                     l2271:
  1469     026B  3033               	movlw	51
  1470     026C  063D               	xorwf	_num5,w
  1471     026D  1903               	btfsc	3,2
  1472     026E  2A70               	goto	u2601
  1473     026F  2A71               	goto	u2600
  1474     0270                     u2601:
  1475     0270  2A95               	goto	l2285
  1476     0271                     u2600:
  1477     0271                     l2273:
  1478     0271  3034               	movlw	52
  1479     0272  063D               	xorwf	_num5,w
  1480     0273  1903               	btfsc	3,2
  1481     0274  2A76               	goto	u2611
  1482     0275  2A77               	goto	u2610
  1483     0276                     u2611:
  1484     0276  2A95               	goto	l2285
  1485     0277                     u2610:
  1486     0277                     l2275:
  1487     0277  3035               	movlw	53
  1488     0278  063D               	xorwf	_num5,w
  1489     0279  1903               	btfsc	3,2
  1490     027A  2A7C               	goto	u2621
  1491     027B  2A7D               	goto	u2620
  1492     027C                     u2621:
  1493     027C  2A95               	goto	l2285
  1494     027D                     u2620:
  1495     027D                     l2277:
  1496     027D  3036               	movlw	54
  1497     027E  063D               	xorwf	_num5,w
  1498     027F  1903               	btfsc	3,2
  1499     0280  2A82               	goto	u2631
  1500     0281  2A83               	goto	u2630
  1501     0282                     u2631:
  1502     0282  2A95               	goto	l2285
  1503     0283                     u2630:
  1504     0283                     l2279:
  1505     0283  3037               	movlw	55
  1506     0284  063D               	xorwf	_num5,w
  1507     0285  1903               	btfsc	3,2
  1508     0286  2A88               	goto	u2641
  1509     0287  2A89               	goto	u2640
  1510     0288                     u2641:
  1511     0288  2A95               	goto	l2285
  1512     0289                     u2640:
  1513     0289                     l2281:
  1514     0289  3038               	movlw	56
  1515     028A  063D               	xorwf	_num5,w
  1516     028B  1903               	btfsc	3,2
  1517     028C  2A8E               	goto	u2651
  1518     028D  2A8F               	goto	u2650
  1519     028E                     u2651:
  1520     028E  2A95               	goto	l2285
  1521     028F                     u2650:
  1522     028F                     l2283:
  1523     028F  3039               	movlw	57
  1524     0290  063D               	xorwf	_num5,w
  1525     0291  1D03               	btfss	3,2
  1526     0292  2A94               	goto	u2661
  1527     0293  2A95               	goto	u2660
  1528     0294                     u2661:
  1529     0294  2A4F               	goto	l2263
  1530     0295                     u2660:
  1531     0295                     l2285:
  1532                           
  1533                           ;main.c: 192:             UART_Write(num1);
  1534     0295  087B               	movf	_num1,w
  1535     0296  120A  118A  27C5  120A  118A  	fcall	_UART_Write
  1536                           
  1537                           ;main.c: 193:             UART_Write(num2);
  1538     029B  087A               	movf	_num2,w
  1539     029C  120A  118A  27C5  120A  118A  	fcall	_UART_Write
  1540                           
  1541                           ;main.c: 194:             UART_Write(num3);
  1542     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1543     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1544     02A3  083F               	movf	_num3,w
  1545     02A4  120A  118A  27C5  120A  118A  	fcall	_UART_Write
  1546                           
  1547                           ;main.c: 195:             UART_Write(num4);
  1548     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1549     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1550     02AB  083E               	movf	_num4,w
  1551     02AC  120A  118A  27C5  120A  118A  	fcall	_UART_Write
  1552                           
  1553                           ;main.c: 196:             UART_Write(num5);
  1554     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1555     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1556     02B3  083D               	movf	_num5,w
  1557     02B4  120A  118A  27C5  120A  118A  	fcall	_UART_Write
  1558                           
  1559                           ;main.c: 197:             UART_Write('\r');
  1560     02B9  300D               	movlw	13
  1561     02BA  120A  118A  27C5  120A  118A  	fcall	_UART_Write
  1562                           
  1563                           ;main.c: 198:             UART_Write('\n');
  1564     02BF  300A               	movlw	10
  1565     02C0  120A  118A  27C5  120A  118A  	fcall	_UART_Write
  1566                           
  1567                           ;main.c: 199:             lcdSend(0x01, 0);
  1568     02C5  01F2               	clrf	lcdSend@tipo
  1569     02C6  3001               	movlw	1
  1570     02C7  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1571                           
  1572                           ;main.c: 200:             lcdSend(num1, 1);
  1573     02CC  01F2               	clrf	lcdSend@tipo
  1574     02CD  0AF2               	incf	lcdSend@tipo,f
  1575     02CE  087B               	movf	_num1,w
  1576     02CF  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1577                           
  1578                           ;main.c: 201:             lcdSend(num2, 1);
  1579     02D4  01F2               	clrf	lcdSend@tipo
  1580     02D5  0AF2               	incf	lcdSend@tipo,f
  1581     02D6  087A               	movf	_num2,w
  1582     02D7  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1583                           
  1584                           ;main.c: 202:             lcdSend(num3, 1);
  1585     02DC  01F2               	clrf	lcdSend@tipo
  1586     02DD  0AF2               	incf	lcdSend@tipo,f
  1587     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1588     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1589     02E0  083F               	movf	_num3,w
  1590     02E1  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1591                           
  1592                           ;main.c: 203:             lcdSend(num4, 1);
  1593     02E6  01F2               	clrf	lcdSend@tipo
  1594     02E7  0AF2               	incf	lcdSend@tipo,f
  1595     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1596     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1597     02EA  083E               	movf	_num4,w
  1598     02EB  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1599                           
  1600                           ;main.c: 204:             lcdSend(num5, 1);
  1601     02F0  01F2               	clrf	lcdSend@tipo
  1602     02F1  0AF2               	incf	lcdSend@tipo,f
  1603     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1604     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1605     02F4  083D               	movf	_num5,w
  1606     02F5  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1607     02FA                     l2287:
  1608                           
  1609                           ;main.c: 205:             keypressed = 0;
  1610     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1611     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1612     02FC  01BC               	clrf	_keypressed
  1613     02FD                     l2289:
  1614                           
  1615                           ;main.c: 206:             RS485_RxEnable();
  1616     02FD  120A  118A  27E1  120A  118A  	fcall	_RS485_RxEnable
  1617     0302                     l2291:
  1618                           
  1619                           ;main.c: 207:             UART_Read();
  1620     0302  120A  118A  230B  120A  118A  	fcall	_UART_Read
  1621     0307  285B               	goto	l2111
  1622     0308  120A  118A  280C   	ljmp	start
  1623     030B                     __end_of_main:
  1624                           
  1625                           	psect	text1
  1626     05E8                     __ptext1:	
  1627 ;; *************** function _initLCD *****************
  1628 ;; Defined at:
  1629 ;;		line 273 in file "main.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       0       0       0       0
  1645 ;;      Temps:          2       0       0       0       0
  1646 ;;      Totals:         2       0       0       0       0
  1647 ;;Total ram usage:        2 bytes
  1648 ;; Hardware stack levels used: 1
  1649 ;; Hardware stack levels required when called: 2
  1650 ;; This function calls:
  1651 ;;		_lcdSend
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     05E8                     _initLCD:	
  1658                           ;psect for function _initLCD
  1659                           
  1660     05E8                     l2041:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;main.c: 274:     PORTEbits.RE2 = 0;
  1666     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1667     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1668     05EA  1109               	bcf	9,2	;volatile
  1669                           
  1670                           ;main.c: 275:     PORTEbits.RE1 = 0;
  1671     05EB  1089               	bcf	9,1	;volatile
  1672     05EC                     l2043:
  1673                           
  1674                           ;main.c: 276:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1675     05EC  3082               	movlw	130
  1676     05ED  00F7               	movwf	??_initLCD+1
  1677     05EE  30DD               	movlw	221
  1678     05EF  00F6               	movwf	??_initLCD
  1679     05F0                     u2707:
  1680     05F0  0BF6               	decfsz	??_initLCD,f
  1681     05F1  2DF0               	goto	u2707
  1682     05F2  0BF7               	decfsz	??_initLCD+1,f
  1683     05F3  2DF0               	goto	u2707
  1684     05F4  2DF5               	nop2
  1685     05F5                     l2045:
  1686                           
  1687                           ;main.c: 277:     PORTEbits.RE1 = 1;
  1688     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1689     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1690     05F7  1489               	bsf	9,1	;volatile
  1691     05F8                     l2047:
  1692                           
  1693                           ;main.c: 278:     lcdSend(0x38, 0);
  1694     05F8  01F2               	clrf	lcdSend@tipo
  1695     05F9  3038               	movlw	56
  1696     05FA  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1697     05FF                     l2049:
  1698                           
  1699                           ;main.c: 279:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1700     05FF  3021               	movlw	33
  1701     0600  00F7               	movwf	??_initLCD+1
  1702     0601  3076               	movlw	118
  1703     0602  00F6               	movwf	??_initLCD
  1704     0603                     u2717:
  1705     0603  0BF6               	decfsz	??_initLCD,f
  1706     0604  2E03               	goto	u2717
  1707     0605  0BF7               	decfsz	??_initLCD+1,f
  1708     0606  2E03               	goto	u2717
  1709     0607  0000               	nop
  1710                           
  1711                           ;main.c: 280:     lcdSend(0x38, 0);
  1712     0608  01F2               	clrf	lcdSend@tipo
  1713     0609  3038               	movlw	56
  1714     060A  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1715     060F                     l2051:
  1716                           
  1717                           ;main.c: 281:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1718     060F  3007               	movlw	7
  1719     0610  00F7               	movwf	??_initLCD+1
  1720     0611  307D               	movlw	125
  1721     0612  00F6               	movwf	??_initLCD
  1722     0613                     u2727:
  1723     0613  0BF6               	decfsz	??_initLCD,f
  1724     0614  2E13               	goto	u2727
  1725     0615  0BF7               	decfsz	??_initLCD+1,f
  1726     0616  2E13               	goto	u2727
  1727     0617                     l2053:
  1728                           
  1729                           ;main.c: 282:     lcdSend(0x38, 0);
  1730     0617  01F2               	clrf	lcdSend@tipo
  1731     0618  3038               	movlw	56
  1732     0619  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1733     061E                     l2055:
  1734                           
  1735                           ;main.c: 283:     lcdSend(0x08, 0);
  1736     061E  01F2               	clrf	lcdSend@tipo
  1737     061F  3008               	movlw	8
  1738     0620  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1739     0625                     l2057:
  1740                           
  1741                           ;main.c: 284:     lcdSend(0x0F, 0);
  1742     0625  01F2               	clrf	lcdSend@tipo
  1743     0626  300F               	movlw	15
  1744     0627  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1745     062C                     l2059:
  1746                           
  1747                           ;main.c: 285:     lcdSend(0x01, 0);
  1748     062C  01F2               	clrf	lcdSend@tipo
  1749     062D  3001               	movlw	1
  1750     062E  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1751     0633                     l2061:
  1752                           
  1753                           ;main.c: 286:     lcdSend(0x0C, 0);
  1754     0633  01F2               	clrf	lcdSend@tipo
  1755     0634  300C               	movlw	12
  1756     0635  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1757     063A                     l2063:
  1758                           
  1759                           ;main.c: 287:     lcdSend(0x80, 0);
  1760     063A  01F2               	clrf	lcdSend@tipo
  1761     063B  3080               	movlw	128
  1762     063C  120A  118A  271D  120A  118A  	fcall	_lcdSend
  1763     0641                     l209:
  1764     0641  0008               	return
  1765     0642                     __end_of_initLCD:
  1766                           
  1767                           	psect	text2
  1768     07C5                     __ptext2:	
  1769 ;; *************** function _UART_Write *****************
  1770 ;; Defined at:
  1771 ;;		line 240 in file "main.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  data            1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  data            1    2[COMMON] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         1       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         1       0       0       0       0
  1789 ;;Total ram usage:        1 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     07C5                     _UART_Write:	
  1800                           ;psect for function _UART_Write
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _UART_Write: [wreg]
  1805                           ;UART_Write@data stored from wreg
  1806     07C5  00F2               	movwf	UART_Write@data
  1807     07C6                     l1629:
  1808     07C6                     l195:	
  1809                           ;main.c: 241:     while (!TXIF)
  1810                           
  1811                           
  1812                           ;main.c: 241:     while (!TXIF)
  1813     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1814     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1815     07C8  1E0C               	btfss	12,4	;volatile
  1816     07C9  2FCB               	goto	u1331
  1817     07CA  2FCC               	goto	u1330
  1818     07CB                     u1331:
  1819     07CB  2FC6               	goto	l195
  1820     07CC                     u1330:
  1821     07CC                     l1631:
  1822                           
  1823                           ;main.c: 243:     TXREG = data;
  1824     07CC  0872               	movf	UART_Write@data,w
  1825     07CD  0099               	movwf	25	;volatile
  1826     07CE                     l198:
  1827     07CE  0008               	return
  1828     07CF                     __end_of_UART_Write:
  1829                           
  1830                           	psect	text3
  1831     030B                     __ptext3:	
  1832 ;; *************** function _UART_Read *****************
  1833 ;; Defined at:
  1834 ;;		line 246 in file "main.c"
  1835 ;; Parameters:    Size  Location     Type
