

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 02 11:43:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   719     06F5  3EFF               	addlw	-1
   720     06F6  1D03               	skipz
   721     06F7  2EF2               	goto	u225
   722     06F8  0877               	movf	___lwdiv@divisor+1,w
   723     06F9  0279               	subwf	___lwdiv@dividend+1,w
   724     06FA  1D03               	skipz
   725     06FB  2EFE               	goto	u235
   726     06FC  0876               	movf	___lwdiv@divisor,w
   727     06FD  0278               	subwf	___lwdiv@dividend,w
   728     06FE                     u235:
   729     06FE  1C03               	skipc
   730     06FF  2F01               	goto	u231
   731     0700  2F02               	goto	u230
   732     0701                     u231:
   733     0701  2F09               	goto	l878
   734     0702                     u230:
   735     0702                     l874:
   736     0702  0876               	movf	___lwdiv@divisor,w
   737     0703  02F8               	subwf	___lwdiv@dividend,f
   738     0704  0877               	movf	___lwdiv@divisor+1,w
   739     0705  1C03               	skipc
   740     0706  03F9               	decf	___lwdiv@dividend+1,f
   741     0707  02F9               	subwf	___lwdiv@dividend+1,f
   742     0708                     l876:
   743     0708  147B               	bsf	___lwdiv@quotient,0
   744     0709                     l878:
   745     0709  3001               	movlw	1
   746     070A                     u245:
   747     070A  1003               	clrc
   748     070B  0CF7               	rrf	___lwdiv@divisor+1,f
   749     070C  0CF6               	rrf	___lwdiv@divisor,f
   750     070D  3EFF               	addlw	-1
   751     070E  1D03               	skipz
   752     070F  2F0A               	goto	u245
   753     0710                     l880:
   754     0710  3001               	movlw	1
   755     0711  02FD               	subwf	___lwdiv@counter,f
   756     0712  1D03               	btfss	3,2
   757     0713  2F15               	goto	u251
   758     0714  2F16               	goto	u250
   759     0715                     u251:
   760     0715  2EF1               	goto	l872
   761     0716                     u250:
   762     0716                     l882:
   763     0716  087C               	movf	___lwdiv@quotient+1,w
   764     0717  00F7               	movwf	?___lwdiv+1
   765     0718  087B               	movf	___lwdiv@quotient,w
   766     0719  00F6               	movwf	?___lwdiv
   767     071A                     l414:
   768     071A  0008               	return
   769     071B                     __end_of___lwdiv:
   770                           
   771                           	psect	text3
   772     071B                     __ptext3:	
   773 ;; *************** function _LED_DISPLAY *****************
   774 ;; Defined at:
   775 ;;		line 136 in file "main.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  i               1    5[COMMON] unsigned char 
   780 ;;  k               1    4[COMMON] unsigned char 
   781 ;;  TEMP            1    3[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         3       0       0       0       0
   793 ;;      Temps:          3       0       0       0       0
   794 ;;      Totals:         6       0       0       0       0
   795 ;;Total ram usage:        6 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     071B                     _LED_DISPLAY:	
   805                           ;psect for function _LED_DISPLAY
   806                           
   807     071B                     l814:	
   808                           ;incstack = 0
   809                           ; Regs used in _LED_DISPLAY: [wreg-fsr0h+status,2+status,0]
   810                           
   811                           
   812                           ;main.c: 138:     unsigned char i;;main.c: 139:     unsigned char TEMP;;main.c: 140:    
      +                           unsigned char k;;main.c: 142:     RA3=1;
   813     071B  1283               	bcf	3,5	;RP0=0, select bank0
   814     071C  1303               	bcf	3,6	;RP1=0, select bank0
   815     071D  1585               	bsf	5,3	;volatile
   816     071E                     l816:
   817                           
   818                           ;main.c: 144:     for(k=0; k<2; k++)
   819     071E  01F4               	clrf	LED_DISPLAY@k
   820     071F                     l822:
   821                           
   822                           ;main.c: 145:     {;main.c: 146:         for(TEMP = 0X80, i = 0; i < 4; i++)
   823     071F  3080               	movlw	128
   824     0720  00F3               	movwf	LED_DISPLAY@TEMP
   825     0721                     l824:
   826     0721  01F5               	clrf	LED_DISPLAY@i
   827     0722                     l54:
   828                           
   829                           ;main.c: 147:         {;main.c: 148:             RC4 = 1;
   830     0722  1283               	bcf	3,5	;RP0=0, select bank0
   831     0723  1303               	bcf	3,6	;RP1=0, select bank0
   832     0724  1607               	bsf	7,4	;volatile
   833     0725                     l830:
   834                           
   835                           ;main.c: 149:             PORTD = TEMP;
   836     0725  0873               	movf	LED_DISPLAY@TEMP,w
   837     0726  0088               	movwf	8	;volatile
   838     0727                     l832:
   839                           
   840                           ;main.c: 150:             RC4 = 0;
   841     0727  1207               	bcf	7,4	;volatile
   842     0728                     l834:
   843                           
   844                           ;main.c: 151:             RC3 = 1;
   845     0728  1587               	bsf	7,3	;volatile
   846     0729                     l836:
   847                           
   848                           ;main.c: 152:             PORTD = LED_DIS[DIS_NUM[i]];
   849     0729  0875               	movf	LED_DISPLAY@i,w
   850     072A  3E2B               	addlw	(low (_DIS_NUM| 0))& (0+255)
   851     072B  0084               	movwf	4
   852     072C  1383               	bcf	3,7	;select IRP bank0
   853     072D  0800               	movf	0,w
   854     072E  3E20               	addlw	(low (_LED_DIS| 0))& (0+255)
   855     072F  0084               	movwf	4
   856     0730  0800               	movf	0,w
   857     0731  0088               	movwf	8	;volatile
   858     0732                     l838:
   859                           
   860                           ;main.c: 153:             RC3 = 0;
   861     0732  1187               	bcf	7,3	;volatile
   862     0733                     l840:
   863                           
   864                           ;main.c: 154:             TEMP >>= 1;
   865     0733  1003               	clrc
   866     0734  0CF3               	rrf	LED_DISPLAY@TEMP,f
   867     0735                     l842:
   868                           
   869                           ;main.c: 155:             _delay((unsigned long)((200)*(4000000/4000.0)));
   870     0735  3002               	movlw	2
   871     0736  00F2               	movwf	??_LED_DISPLAY+2
   872     0737  3004               	movlw	4
   873     0738  00F1               	movwf	??_LED_DISPLAY+1
   874     0739  30BA               	movlw	186
   875     073A  00F0               	movwf	??_LED_DISPLAY
   876     073B                     u337:
   877     073B  0BF0               	decfsz	??_LED_DISPLAY,f
   878     073C  2F3B               	goto	u337
   879     073D  0BF1               	decfsz	??_LED_DISPLAY+1,f
   880     073E  2F3B               	goto	u337
   881     073F  0BF2               	decfsz	??_LED_DISPLAY+2,f
   882     0740  2F3B               	goto	u337
   883     0741  0000               	nop
   884     0742                     l844:
   885                           
   886                           ;main.c: 156:             RC4 = 1;
   887     0742  1283               	bcf	3,5	;RP0=0, select bank0
   888     0743  1303               	bcf	3,6	;RP1=0, select bank0
   889     0744  1607               	bsf	7,4	;volatile
   890     0745                     l846:
   891                           
   892                           ;main.c: 157:             PORTD = 0X00;
   893     0745  0188               	clrf	8	;volatile
   894     0746                     l848:
   895                           
   896                           ;main.c: 158:             RC4 = 0;
   897     0746  1207               	bcf	7,4	;volatile
   898     0747                     l850:
   899                           
   900                           ;main.c: 159:             _delay((unsigned long)((200)*(4000000/4000.0)));
   901     0747  3002               	movlw	2
   902     0748  00F2               	movwf	??_LED_DISPLAY+2
   903     0749  3004               	movlw	4
   904     074A  00F1               	movwf	??_LED_DISPLAY+1
   905     074B  30BA               	movlw	186
   906     074C  00F0               	movwf	??_LED_DISPLAY
   907     074D                     u347:
   908     074D  0BF0               	decfsz	??_LED_DISPLAY,f
   909     074E  2F4D               	goto	u347
   910     074F  0BF1               	decfsz	??_LED_DISPLAY+1,f
   911     0750  2F4D               	goto	u347
   912     0751  0BF2               	decfsz	??_LED_DISPLAY+2,f
   913     0752  2F4D               	goto	u347
   914     0753  0000               	nop
   915     0754                     l852:
   916                           
   917                           ;main.c: 160:         }
   918     0754  3001               	movlw	1
   919     0755  00F0               	movwf	??_LED_DISPLAY
   920     0756  0870               	movf	??_LED_DISPLAY,w
   921     0757  07F5               	addwf	LED_DISPLAY@i,f
   922     0758                     l854:
   923     0758  3004               	movlw	4
   924     0759  0275               	subwf	LED_DISPLAY@i,w
   925     075A  1C03               	skipc
   926     075B  2F5D               	goto	u171
   927     075C  2F5E               	goto	u170
   928     075D                     u171:
   929     075D  2F22               	goto	l54
   930     075E                     u170:
   931     075E                     l856:
   932                           
   933                           ;main.c: 161:     }
   934     075E  3001               	movlw	1
   935     075F  00F0               	movwf	??_LED_DISPLAY
   936     0760  0870               	movf	??_LED_DISPLAY,w
   937     0761  07F4               	addwf	LED_DISPLAY@k,f
   938     0762                     l858:
   939     0762  3002               	movlw	2
   940     0763  0274               	subwf	LED_DISPLAY@k,w
   941     0764  1C03               	skipc
   942     0765  2F67               	goto	u181
   943     0766  2F68               	goto	u180
   944     0767                     u181:
   945     0767  2F1F               	goto	l822
   946     0768                     u180:
   947     0768                     l56:
   948     0768  0008               	return
   949     0769                     __end_of_LED_DISPLAY:
   950                           
   951                           	psect	text4
   952     0677                     __ptext4:	
   953 ;; *************** function _Board_init *****************
   954 ;; Defined at:
   955 ;;		line 68 in file "main.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     0677                     _Board_init:	
   983                           ;psect for function _Board_init
   984                           
   985     0677                     l786:	
   986                           ;incstack = 0
   987                           ; Regs used in _Board_init: [wreg+status,2]
   988                           
   989                           
   990                           ;main.c: 71:     TRISA=0x00;
   991     0677  1683               	bsf	3,5	;RP0=1, select bank1
   992     0678  1303               	bcf	3,6	;RP1=0, select bank1
   993     0679  0185               	clrf	5	;volatile
   994                           
   995                           ;main.c: 72:  TRISB=0x00;
   996     067A  0186               	clrf	6	;volatile
   997                           
   998                           ;main.c: 73:  TRISC=0x00;
   999     067B  0187               	clrf	7	;volatile
  1000                           
  1001                           ;main.c: 74:  TRISD=0x00;
  1002     067C  0188               	clrf	8	;volatile
  1003                           
  1004                           ;main.c: 75:     TRISE=0X00;
  1005     067D  0189               	clrf	9	;volatile
  1006     067E                     l788:
  1007                           
  1008                           ;main.c: 78:     PORTD=0XFF;
  1009     067E  30FF               	movlw	255
  1010     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1011     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1012     0681  0088               	movwf	8	;volatile
  1013     0682                     l790:
  1014                           
  1015                           ;main.c: 82:     RA3=1;
  1016     0682  1585               	bsf	5,3	;volatile
  1017     0683                     l792:
  1018                           
  1019                           ;main.c: 85:     RC5=1;
  1020     0683  1687               	bsf	7,5	;volatile
  1021     0684  0000               	nop	;# 
  1022     0685  0000               	nop	;# 
  1023     0686                     l794:
  1024                           
  1025                           ;main.c: 88:     RC5=0;
  1026     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1027     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1028     0688  1287               	bcf	7,5	;volatile
  1029     0689                     l796:
  1030                           
  1031                           ;main.c: 90:     RC3=1;
  1032     0689  1587               	bsf	7,3	;volatile
  1033     068A  0000               	nop	;# 
  1034     068B  0000               	nop	;# 
  1035     068C                     l798:
  1036                           
  1037                           ;main.c: 93:     RC3=0;
  1038     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1039     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1040     068E  1187               	bcf	7,3	;volatile
  1041     068F                     l800:
  1042                           
  1043                           ;main.c: 96:     PORTD=0X00;
  1044     068F  0188               	clrf	8	;volatile
  1045     0690                     l802:
  1046                           
  1047                           ;main.c: 97:     RC4=1;
  1048     0690  1607               	bsf	7,4	;volatile
  1049     0691  0000               	nop	;# 
  1050     0692  0000               	nop	;# 
  1051     0693                     l804:
  1052                           
  1053                           ;main.c: 100:     RC4=0;
  1054     0693  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0694  1303               	bcf	3,6	;RP1=0, select bank0
  1056     0695  1207               	bcf	7,4	;volatile
  1057                           
  1058                           ;main.c: 104:     PORTD=0XFF;
  1059     0696  30FF               	movlw	255
  1060     0697  0088               	movwf	8	;volatile
  1061     0698                     l806:
  1062                           
  1063                           ;main.c: 106:     RC2=1;
  1064     0698  1507               	bsf	7,2	;volatile
  1065     0699                     l808:
  1066                           
  1067                           ;main.c: 108:     RE0=0;
  1068     0699  1009               	bcf	9,0	;volatile
  1069     069A                     l810:
  1070                           
  1071                           ;main.c: 110:     RE1=0;
  1072     069A  1089               	bcf	9,1	;volatile
  1073     069B                     l812:
  1074                           
  1075                           ;main.c: 112:     RE2=0;
  1076     069B  1109               	bcf	9,2	;volatile
  1077     069C                     l39:
  1078     069C  0008               	return
  1079     069D                     __end_of_Board_init:
  1080     007E                     btemp	set	126	;btemp
  1081     007E                     wtemp0	set	126
  1082                           
  1083                           	psect	idloc
  1084                           
  1085                           ;Config register IDLOC0 @ 0x2000
  1086                           ;	unspecified, using default values
  1087     2000                     	org	8192
  1088     2000  3FFF               	dw	16383
  1089                           
  1090                           ;Config register IDLOC1 @ 0x2001
  1091                           ;	unspecified, using default values
  1092     2001                     	org	8193
  1093     2001  3FFF               	dw	16383
  1094                           
  1095                           ;Config register IDLOC2 @ 0x2002
  1096                           ;	unspecified, using default values
  1097     2002                     	org	8194
  1098     2002  3FFF               	dw	16383
  1099                           
  1100                           ;Config register IDLOC3 @ 0x2003
  1101                           ;	unspecified, using default values
  1102     2003                     	org	8195
  1103     2003  3FFF               	dw	16383
  1104                           
  1105                           	psect	config
  1106                           
  1107                           ;Config register CONFIG @ 0x2007
  1108                           ;	Oscillator Selection bits
  1109                           ;	FOSC = XT, XT oscillator
  1110                           ;	Watchdog Timer Enable bit
  1111                           ;	WDTE = OFF, WDT disabled
  1112                           ;	Power-up Timer Enable bit
  1113                           ;	PWRTE = OFF, PWRT disabled
  1114                           ;	Brown-out Reset Enable bit
  1115                           ;	BOREN = OFF, BOR disabled
  1116                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1117                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1118                           ;	Data EEPROM Memory Code Protection bit
  1119                           ;	CPD = OFF, Data EEPROM code protection off
  1120                           ;	Flash Program Memory Write Enable bits
  1121                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1122                           ;	In-Circuit Debugger Mode bit
  1123                           ;	DEBUG = 0x1, unprogrammed default
  1124                           ;	Flash Program Memory Code Protection bit
  1125                           ;	CP = OFF, Code protection off
  1126     2007                     	org	8199
  1127     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1505
                                              0 BANK0      2     2      0
                         _Board_init
                        _LED_DISPLAY
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LED_DISPLAY                                          6     6      0     138
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Board_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Board_init
   _LED_DISPLAY
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 02 11:43:58 2023

                      pc 0002                       l54 0722                       l39 069C  
                     l56 0768                       fsr 0004                      l414 071A  
                    l424 06D6                      l800 068F                      l810 069A  
                    l802 0690                      l812 069B                      l804 0693  
                    l900 06C5                      l806 0698                      l830 0725  
                    l822 071F                      l814 071B                      l902 06CC  
                    l910 076E                      l808 0699                      l840 0733  
                    l832 0727                      l824 0721                      l816 071E  
                    l904 06D2                      l920 07D5                      l850 0747  
                    l842 0735                      l834 0728                      l922 07DD  
                    l852 0754                      l844 0742                      l836 0729  
                    l860 06D7                      l916 0772                      l908 0769  
                    l790 0682                      l854 0758                      l846 0745  
                    l838 0732                      l870 06ED                      l862 06D9  
                    l918 07D0                      l792 0683                      l856 075E  
                    l848 0746                      l880 0710                      l872 06F1  
                    l864 06DF                      l794 0686                      l786 0677  
                    l858 0762                      l874 0702                      l866 06E2  
                    l882 0716                      l890 06A6                      l796 0689  
                    l788 067E                      l876 0708                      l868 06E9  
                    l892 06AD                      l798 068C                      l878 0709  
                    l894 06B1                      l886 069D                      l896 06B5  
                    l888 06A3                      l898 06BF                      _RA3 002B  
                    _RC2 003A                      _RC3 003B                      _RC4 003C  
                    _RE0 0048                      _RC5 003D                      _RE1 0049  
                    _RE2 004A                      u210 06F1                      u211 06F0  
                    u205 06E3                      u230 0702                      u310 06D2  
                    u231 0701                      u311 06D1                      u320 07E6  
                    u225 06F2                      u305 06C6                      u321 07E5  
                    u170 075E                      u250 0716                      u171 075D  
                    u251 0715                      u235 06FE                      u180 0768  
                    u260 06A3                      u181 0767                      u245 070A  
                    u261 06A2                      u190 06DF                      u191 06DE  
                    u280 06B5                      u337 073B                      u281 06B4  
                    u290 06BF                      u347 074D                      u291 06BE  
                    u275 06A7                      u295 06BB                      fsr0 0004  
                    indf 0000              main@counter 002F             LED_DISPLAY@i 0075  
           LED_DISPLAY@k 0074                     _main 0769                     btemp 007E  
                   start 0000               _Board_init 0677                    ?_main 0070  
        __end_of___lwdiv 071B          __end_of___lwmod 06D7                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EA  
           __end_of_main 07EA                   ??_main 007E              ?_Board_init 0070  
              ??___lwdiv 007A                ??___lwmod 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0659               __pbssBANK0 002B  
             __pmaintext 0769                  _DIS_NUM 002B                  _LED_DIS 0020  
        LED_DISPLAY@TEMP 0073                  ___lwdiv 06D7                  ___lwmod 069D  
                __ptext1 069D                  __ptext2 06D7                  __ptext3 071B  
                __ptext4 0677     end_of_initialization 07FC             ??_Board_init 0070  
     __end_of_Board_init 069D            ??_LED_DISPLAY 0070      start_initialization 07EA  
             init_fetch0 0664              __pdataBANK0 0020      __end_of_LED_DISPLAY 0769  
              ___latbits 0002            __pcstackBANK0 002F         ___lwdiv@dividend 0078  
               ?___lwdiv 0076                 ?___lwmod 0070         ___lwdiv@quotient 007B  
            _LED_DISPLAY 071B          ___lwdiv@divisor 0076          ___lwdiv@counter 007D  
               init_ram0 0668         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075             ?_LED_DISPLAY 0070  
