

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1203     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1204     05DE  00DA               	movwf	??_main+2
  1205     05DF  3045               	movlw	69
  1206     05E0  00D9               	movwf	??_main+1
  1207     05E1  30A9               	movlw	169
  1208     05E2  00D8               	movwf	??_main
  1209     05E3                     u2097:
  1210     05E3  0BD8               	decfsz	??_main,f
  1211     05E4  2DE3               	goto	u2097
  1212     05E5  0BD9               	decfsz	??_main+1,f
  1213     05E6  2DE3               	goto	u2097
  1214     05E7  0BDA               	decfsz	??_main+2,f
  1215     05E8  2DE3               	goto	u2097
  1216     05E9                     l1821:
  1217                           
  1218                           ;main.c: 156:             while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 
      +                          0x33 &&
  1219     05E9  3030               	movlw	48
  1220     05EA  067C               	xorwf	_num2,w
  1221     05EB  1903               	btfsc	3,2
  1222     05EC  2DEE               	goto	u1541
  1223     05ED  2DEF               	goto	u1540
  1224     05EE                     u1541:
  1225     05EE  2E25               	goto	l1841
  1226     05EF                     u1540:
  1227     05EF                     l1823:
  1228     05EF  3031               	movlw	49
  1229     05F0  067C               	xorwf	_num2,w
  1230     05F1  1903               	btfsc	3,2
  1231     05F2  2DF4               	goto	u1551
  1232     05F3  2DF5               	goto	u1550
  1233     05F4                     u1551:
  1234     05F4  2E25               	goto	l1841
  1235     05F5                     u1550:
  1236     05F5                     l1825:
  1237     05F5  3032               	movlw	50
  1238     05F6  067C               	xorwf	_num2,w
  1239     05F7  1903               	btfsc	3,2
  1240     05F8  2DFA               	goto	u1561
  1241     05F9  2DFB               	goto	u1560
  1242     05FA                     u1561:
  1243     05FA  2E25               	goto	l1841
  1244     05FB                     u1560:
  1245     05FB                     l1827:
  1246     05FB  3033               	movlw	51
  1247     05FC  067C               	xorwf	_num2,w
  1248     05FD  1903               	btfsc	3,2
  1249     05FE  2E00               	goto	u1571
  1250     05FF  2E01               	goto	u1570
  1251     0600                     u1571:
  1252     0600  2E25               	goto	l1841
  1253     0601                     u1570:
  1254     0601                     l1829:
  1255     0601  3034               	movlw	52
  1256     0602  067C               	xorwf	_num2,w
  1257     0603  1903               	btfsc	3,2
  1258     0604  2E06               	goto	u1581
  1259     0605  2E07               	goto	u1580
  1260     0606                     u1581:
  1261     0606  2E25               	goto	l1841
  1262     0607                     u1580:
  1263     0607                     l1831:
  1264     0607  3035               	movlw	53
  1265     0608  067C               	xorwf	_num2,w
  1266     0609  1903               	btfsc	3,2
  1267     060A  2E0C               	goto	u1591
  1268     060B  2E0D               	goto	u1590
  1269     060C                     u1591:
  1270     060C  2E25               	goto	l1841
  1271     060D                     u1590:
  1272     060D                     l1833:
  1273     060D  3036               	movlw	54
  1274     060E  067C               	xorwf	_num2,w
  1275     060F  1903               	btfsc	3,2
  1276     0610  2E12               	goto	u1601
  1277     0611  2E13               	goto	u1600
  1278     0612                     u1601:
  1279     0612  2E25               	goto	l1841
  1280     0613                     u1600:
  1281     0613                     l1835:
  1282     0613  3037               	movlw	55
  1283     0614  067C               	xorwf	_num2,w
  1284     0615  1903               	btfsc	3,2
  1285     0616  2E18               	goto	u1611
  1286     0617  2E19               	goto	u1610
  1287     0618                     u1611:
  1288     0618  2E25               	goto	l1841
  1289     0619                     u1610:
  1290     0619                     l1837:
  1291     0619  3038               	movlw	56
  1292     061A  067C               	xorwf	_num2,w
  1293     061B  1903               	btfsc	3,2
  1294     061C  2E1E               	goto	u1621
  1295     061D  2E1F               	goto	u1620
  1296     061E                     u1621:
  1297     061E  2E25               	goto	l1841
  1298     061F                     u1620:
  1299     061F                     l1839:
  1300     061F  3039               	movlw	57
  1301     0620  067C               	xorwf	_num2,w
  1302     0621  1D03               	btfss	3,2
  1303     0622  2E24               	goto	u1631
  1304     0623  2E25               	goto	u1630
  1305     0624                     u1631:
  1306     0624  2DD5               	goto	l1817
  1307     0625                     u1630:
  1308     0625                     l1841:
  1309                           
  1310                           ;main.c: 163:             lcdSend(0x01, 0);
  1311     0625  01F0               	clrf	lcdSend@tipo
  1312     0626  3001               	movlw	1
  1313     0627  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1314     062C                     l1843:
  1315                           
  1316                           ;main.c: 164:             lcdPrint("Attendere..");
  1317     062C  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1318     062D  00F4               	movwf	lcdPrint@str
  1319     062E  3080               	movlw	128
  1320     062F  00F5               	movwf	lcdPrint@str+1
  1321     0630  120A  118A  2174  120A  118A  	fcall	_lcdPrint
  1322                           
  1323                           ;main.c: 165:             while(num3 != 0x30 && num3 != 0x33 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1324     0635  2E4C               	goto	l1849
  1325     0636                     l1845:
  1326                           
  1327                           ;main.c: 167:                   num3 != 0x38 && num3 != 0x39){;main.c: 168:             
      +                          num3 = GenerateRandomNumber();
  1328     0636  120A  118A  20C0  120A  118A  	fcall	_GenerateRandomNumber
  1329     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1330     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1331     063D  00BC               	movwf	_num3
  1332     063E                     l1847:
  1333                           
  1334                           ;main.c: 169:             _delay((unsigned long)((50)*(20000000/4000.0)));
  1335     063E  3002               	movlw	2
  1336     063F  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0640  1303               	bcf	3,6	;RP1=0, select bank0
  1338     0641  00DA               	movwf	??_main+2
  1339     0642  3045               	movlw	69
  1340     0643  00D9               	movwf	??_main+1
  1341     0644  30A9               	movlw	169
  1342     0645  00D8               	movwf	??_main
  1343     0646                     u2107:
  1344     0646  0BD8               	decfsz	??_main,f
  1345     0647  2E46               	goto	u2107
  1346     0648  0BD9               	decfsz	??_main+1,f
  1347     0649  2E46               	goto	u2107
  1348     064A  0BDA               	decfsz	??_main+2,f
  1349     064B  2E46               	goto	u2107
  1350     064C                     l1849:
  1351                           
  1352                           ;main.c: 165:             while(num3 != 0x30 && num3 != 0x33 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1353     064C  3030               	movlw	48
  1354     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1355     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1356     064F  063C               	xorwf	_num3,w
  1357     0650  1903               	btfsc	3,2
  1358     0651  2E53               	goto	u1641
  1359     0652  2E54               	goto	u1640
  1360     0653                     u1641:
  1361     0653  2E8A               	goto	l1869
  1362     0654                     u1640:
  1363     0654                     l1851:
  1364     0654  3033               	movlw	51
  1365     0655  063C               	xorwf	_num3,w
  1366     0656  1903               	btfsc	3,2
  1367     0657  2E59               	goto	u1651
  1368     0658  2E5A               	goto	u1650
  1369     0659                     u1651:
  1370     0659  2E8A               	goto	l1869
  1371     065A                     u1650:
  1372     065A                     l1853:
  1373     065A  3032               	movlw	50
  1374     065B  063C               	xorwf	_num3,w
  1375     065C  1903               	btfsc	3,2
  1376     065D  2E5F               	goto	u1661
  1377     065E  2E60               	goto	u1660
  1378     065F                     u1661:
  1379     065F  2E8A               	goto	l1869
  1380     0660                     u1660:
  1381     0660                     l1855:
  1382     0660  3033               	movlw	51
  1383     0661  063C               	xorwf	_num3,w
  1384     0662  1903               	btfsc	3,2
  1385     0663  2E65               	goto	u1671
  1386     0664  2E66               	goto	u1670
  1387     0665                     u1671:
  1388     0665  2E8A               	goto	l1869
  1389     0666                     u1670:
  1390     0666                     l1857:
  1391     0666  3034               	movlw	52
  1392     0667  063C               	xorwf	_num3,w
  1393     0668  1903               	btfsc	3,2
  1394     0669  2E6B               	goto	u1681
  1395     066A  2E6C               	goto	u1680
  1396     066B                     u1681:
  1397     066B  2E8A               	goto	l1869
  1398     066C                     u1680:
  1399     066C                     l1859:
  1400     066C  3035               	movlw	53
  1401     066D  063C               	xorwf	_num3,w
  1402     066E  1903               	btfsc	3,2
  1403     066F  2E71               	goto	u1691
  1404     0670  2E72               	goto	u1690
  1405     0671                     u1691:
  1406     0671  2E8A               	goto	l1869
  1407     0672                     u1690:
  1408     0672                     l1861:
  1409     0672  3036               	movlw	54
  1410     0673  063C               	xorwf	_num3,w
  1411     0674  1903               	btfsc	3,2
  1412     0675  2E77               	goto	u1701
  1413     0676  2E78               	goto	u1700
  1414     0677                     u1701:
  1415     0677  2E8A               	goto	l1869
  1416     0678                     u1700:
  1417     0678                     l1863:
  1418     0678  3037               	movlw	55
  1419     0679  063C               	xorwf	_num3,w
  1420     067A  1903               	btfsc	3,2
  1421     067B  2E7D               	goto	u1711
  1422     067C  2E7E               	goto	u1710
  1423     067D                     u1711:
  1424     067D  2E8A               	goto	l1869
  1425     067E                     u1710:
  1426     067E                     l1865:
  1427     067E  3038               	movlw	56
  1428     067F  063C               	xorwf	_num3,w
  1429     0680  1903               	btfsc	3,2
  1430     0681  2E83               	goto	u1721
  1431     0682  2E84               	goto	u1720
  1432     0683                     u1721:
  1433     0683  2E8A               	goto	l1869
  1434     0684                     u1720:
  1435     0684                     l1867:
  1436     0684  3039               	movlw	57
  1437     0685  063C               	xorwf	_num3,w
  1438     0686  1D03               	btfss	3,2
  1439     0687  2E89               	goto	u1731
  1440     0688  2E8A               	goto	u1730
  1441     0689                     u1731:
  1442     0689  2E36               	goto	l1845
  1443     068A                     u1730:
  1444     068A                     l1869:
  1445                           
  1446                           ;main.c: 172:             lcdSend(0x01, 0);
  1447     068A  01F0               	clrf	lcdSend@tipo
  1448     068B  3001               	movlw	1
  1449     068C  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1450     0691                     l1871:
  1451                           
  1452                           ;main.c: 173:             lcdPrint("Attendere...");
  1453     0691  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1454     0692  00F4               	movwf	lcdPrint@str
  1455     0693  3080               	movlw	128
  1456     0694  00F5               	movwf	lcdPrint@str+1
  1457     0695  120A  118A  2174  120A  118A  	fcall	_lcdPrint
  1458                           
  1459                           ;main.c: 174:             while(num4 != 0x30 && num4 != 0x34 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1460     069A  2EB1               	goto	l1877
  1461     069B                     l1873:
  1462                           
  1463                           ;main.c: 176:                   num4 != 0x38 && num4 != 0x39){;main.c: 177:             
      +                          num4 = GenerateRandomNumber();
  1464     069B  120A  118A  20C0  120A  118A  	fcall	_GenerateRandomNumber
  1465     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1466     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1467     06A2  00BB               	movwf	_num4
  1468     06A3                     l1875:
  1469                           
  1470                           ;main.c: 178:             _delay((unsigned long)((50)*(20000000/4000.0)));
  1471     06A3  3002               	movlw	2
  1472     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1473     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1474     06A6  00DA               	movwf	??_main+2
  1475     06A7  3045               	movlw	69
  1476     06A8  00D9               	movwf	??_main+1
  1477     06A9  30A9               	movlw	169
  1478     06AA  00D8               	movwf	??_main
  1479     06AB                     u2117:
  1480     06AB  0BD8               	decfsz	??_main,f
  1481     06AC  2EAB               	goto	u2117
  1482     06AD  0BD9               	decfsz	??_main+1,f
  1483     06AE  2EAB               	goto	u2117
  1484     06AF  0BDA               	decfsz	??_main+2,f
  1485     06B0  2EAB               	goto	u2117
  1486     06B1                     l1877:
  1487                           
  1488                           ;main.c: 174:             while(num4 != 0x30 && num4 != 0x34 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1489     06B1  3030               	movlw	48
  1490     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1491     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1492     06B4  063B               	xorwf	_num4,w
  1493     06B5  1903               	btfsc	3,2
  1494     06B6  2EB8               	goto	u1741
  1495     06B7  2EB9               	goto	u1740
  1496     06B8                     u1741:
  1497     06B8  2EEF               	goto	l1897
  1498     06B9                     u1740:
  1499     06B9                     l1879:
  1500     06B9  3034               	movlw	52
  1501     06BA  063B               	xorwf	_num4,w
  1502     06BB  1903               	btfsc	3,2
  1503     06BC  2EBE               	goto	u1751
  1504     06BD  2EBF               	goto	u1750
  1505     06BE                     u1751:
  1506     06BE  2EEF               	goto	l1897
  1507     06BF                     u1750:
  1508     06BF                     l1881:
  1509     06BF  3032               	movlw	50
  1510     06C0  063B               	xorwf	_num4,w
  1511     06C1  1903               	btfsc	3,2
  1512     06C2  2EC4               	goto	u1761
  1513     06C3  2EC5               	goto	u1760
  1514     06C4                     u1761:
  1515     06C4  2EEF               	goto	l1897
  1516     06C5                     u1760:
  1517     06C5                     l1883:
  1518     06C5  3033               	movlw	51
  1519     06C6  063B               	xorwf	_num4,w
  1520     06C7  1903               	btfsc	3,2
  1521     06C8  2ECA               	goto	u1771
  1522     06C9  2ECB               	goto	u1770
  1523     06CA                     u1771:
  1524     06CA  2EEF               	goto	l1897
  1525     06CB                     u1770:
  1526     06CB                     l1885:
  1527     06CB  3034               	movlw	52
  1528     06CC  063B               	xorwf	_num4,w
  1529     06CD  1903               	btfsc	3,2
  1530     06CE  2ED0               	goto	u1781
  1531     06CF  2ED1               	goto	u1780
  1532     06D0                     u1781:
  1533     06D0  2EEF               	goto	l1897
  1534     06D1                     u1780:
  1535     06D1                     l1887:
  1536     06D1  3035               	movlw	53
  1537     06D2  063B               	xorwf	_num4,w
  1538     06D3  1903               	btfsc	3,2
  1539     06D4  2ED6               	goto	u1791
  1540     06D5  2ED7               	goto	u1790
  1541     06D6                     u1791:
  1542     06D6  2EEF               	goto	l1897
  1543     06D7                     u1790:
  1544     06D7                     l1889:
  1545     06D7  3036               	movlw	54
  1546     06D8  063B               	xorwf	_num4,w
  1547     06D9  1903               	btfsc	3,2
  1548     06DA  2EDC               	goto	u1801
  1549     06DB  2EDD               	goto	u1800
  1550     06DC                     u1801:
  1551     06DC  2EEF               	goto	l1897
  1552     06DD                     u1800:
  1553     06DD                     l1891:
  1554     06DD  3037               	movlw	55
  1555     06DE  063B               	xorwf	_num4,w
  1556     06DF  1903               	btfsc	3,2
  1557     06E0  2EE2               	goto	u1811
  1558     06E1  2EE3               	goto	u1810
  1559     06E2                     u1811:
  1560     06E2  2EEF               	goto	l1897
  1561     06E3                     u1810:
  1562     06E3                     l1893:
  1563     06E3  3038               	movlw	56
  1564     06E4  063B               	xorwf	_num4,w
  1565     06E5  1903               	btfsc	3,2
  1566     06E6  2EE8               	goto	u1821
  1567     06E7  2EE9               	goto	u1820
  1568     06E8                     u1821:
  1569     06E8  2EEF               	goto	l1897
  1570     06E9                     u1820:
  1571     06E9                     l1895:
  1572     06E9  3039               	movlw	57
  1573     06EA  063B               	xorwf	_num4,w
  1574     06EB  1D03               	btfss	3,2
  1575     06EC  2EEE               	goto	u1831
  1576     06ED  2EEF               	goto	u1830
  1577     06EE                     u1831:
  1578     06EE  2E9B               	goto	l1873
  1579     06EF                     u1830:
  1580     06EF                     l1897:
  1581                           
  1582                           ;main.c: 181:             lcdSend(0x01, 0);
  1583     06EF  01F0               	clrf	lcdSend@tipo
  1584     06F0  3001               	movlw	1
  1585     06F1  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1586     06F6                     l1899:
  1587                           
  1588                           ;main.c: 182:             lcdPrint("Attendere....");
  1589     06F6  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1590     06F7  00F4               	movwf	lcdPrint@str
  1591     06F8  3080               	movlw	128
  1592     06F9  00F5               	movwf	lcdPrint@str+1
  1593     06FA  120A  118A  2174  120A  118A  	fcall	_lcdPrint
  1594                           
  1595                           ;main.c: 183:             while(num5 != 0x30 && num5 != 0x35 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1596     06FF  2F16               	goto	l1905
  1597     0700                     l1901:
  1598                           
  1599                           ;main.c: 185:                   num5 != 0x38 && num5 != 0x39){;main.c: 186:             
      +                          num5 = GenerateRandomNumber();
  1600     0700  120A  118A  20C0  120A  118A  	fcall	_GenerateRandomNumber
  1601     0705  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0706  1303               	bcf	3,6	;RP1=0, select bank0
  1603     0707  00BA               	movwf	_num5
  1604     0708                     l1903:
  1605                           
  1606                           ;main.c: 187:             _delay((unsigned long)((50)*(20000000/4000.0)));
  1607     0708  3002               	movlw	2
  1608     0709  1283               	bcf	3,5	;RP0=0, select bank0
  1609     070A  1303               	bcf	3,6	;RP1=0, select bank0
  1610     070B  00DA               	movwf	??_main+2
  1611     070C  3045               	movlw	69
  1612     070D  00D9               	movwf	??_main+1
  1613     070E  30A9               	movlw	169
  1614     070F  00D8               	movwf	??_main
  1615     0710                     u2127:
  1616     0710  0BD8               	decfsz	??_main,f
  1617     0711  2F10               	goto	u2127
  1618     0712  0BD9               	decfsz	??_main+1,f
  1619     0713  2F10               	goto	u2127
  1620     0714  0BDA               	decfsz	??_main+2,f
  1621     0715  2F10               	goto	u2127
  1622     0716                     l1905:
  1623                           
  1624                           ;main.c: 183:             while(num5 != 0x30 && num5 != 0x35 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1625     0716  3030               	movlw	48
  1626     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1627     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1628     0719  063A               	xorwf	_num5,w
  1629     071A  1903               	btfsc	3,2
  1630     071B  2F1D               	goto	u1841
  1631     071C  2F1E               	goto	u1840
  1632     071D                     u1841:
  1633     071D  2F54               	goto	l1925
  1634     071E                     u1840:
  1635     071E                     l1907:
  1636     071E  3035               	movlw	53
  1637     071F  063A               	xorwf	_num5,w
  1638     0720  1903               	btfsc	3,2
  1639     0721  2F23               	goto	u1851
  1640     0722  2F24               	goto	u1850
  1641     0723                     u1851:
  1642     0723  2F54               	goto	l1925
  1643     0724                     u1850:
  1644     0724                     l1909:
  1645     0724  3032               	movlw	50
  1646     0725  063A               	xorwf	_num5,w
  1647     0726  1903               	btfsc	3,2
  1648     0727  2F29               	goto	u1861
  1649     0728  2F2A               	goto	u1860
  1650     0729                     u1861:
  1651     0729  2F54               	goto	l1925
  1652     072A                     u1860:
  1653     072A                     l1911:
  1654     072A  3033               	movlw	51
  1655     072B  063A               	xorwf	_num5,w
  1656     072C  1903               	btfsc	3,2
  1657     072D  2F2F               	goto	u1871
  1658     072E  2F30               	goto	u1870
  1659     072F                     u1871:
  1660     072F  2F54               	goto	l1925
  1661     0730                     u1870:
  1662     0730                     l1913:
  1663     0730  3034               	movlw	52
  1664     0731  063A               	xorwf	_num5,w
  1665     0732  1903               	btfsc	3,2
  1666     0733  2F35               	goto	u1881
  1667     0734  2F36               	goto	u1880
  1668     0735                     u1881:
  1669     0735  2F54               	goto	l1925
  1670     0736                     u1880:
  1671     0736                     l1915:
  1672     0736  3035               	movlw	53
  1673     0737  063A               	xorwf	_num5,w
  1674     0738  1903               	btfsc	3,2
  1675     0739  2F3B               	goto	u1891
  1676     073A  2F3C               	goto	u1890
  1677     073B                     u1891:
  1678     073B  2F54               	goto	l1925
  1679     073C                     u1890:
  1680     073C                     l1917:
  1681     073C  3036               	movlw	54
  1682     073D  063A               	xorwf	_num5,w
  1683     073E  1903               	btfsc	3,2
  1684     073F  2F41               	goto	u1901
  1685     0740  2F42               	goto	u1900
  1686     0741                     u1901:
  1687     0741  2F54               	goto	l1925
  1688     0742                     u1900:
  1689     0742                     l1919:
  1690     0742  3037               	movlw	55
  1691     0743  063A               	xorwf	_num5,w
  1692     0744  1903               	btfsc	3,2
  1693     0745  2F47               	goto	u1911
  1694     0746  2F48               	goto	u1910
  1695     0747                     u1911:
  1696     0747  2F54               	goto	l1925
  1697     0748                     u1910:
  1698     0748                     l1921:
  1699     0748  3038               	movlw	56
  1700     0749  063A               	xorwf	_num5,w
  1701     074A  1903               	btfsc	3,2
  1702     074B  2F4D               	goto	u1921
  1703     074C  2F4E               	goto	u1920
  1704     074D                     u1921:
  1705     074D  2F54               	goto	l1925
  1706     074E                     u1920:
  1707     074E                     l1923:
  1708     074E  3039               	movlw	57
  1709     074F  063A               	xorwf	_num5,w
  1710     0750  1D03               	btfss	3,2
  1711     0751  2F53               	goto	u1931
  1712     0752  2F54               	goto	u1930
  1713     0753                     u1931:
  1714     0753  2F00               	goto	l1901
  1715     0754                     u1930:
  1716     0754                     l1925:
  1717                           
  1718                           ;main.c: 189:             UART_Write(num1);
  1719     0754  087D               	movf	_num1,w
  1720     0755  120A  118A  20B6  120A  118A  	fcall	_UART_Write
  1721                           
  1722                           ;main.c: 190:             UART_Write(num2);
  1723     075A  087C               	movf	_num2,w
  1724     075B  120A  118A  20B6  120A  118A  	fcall	_UART_Write
  1725                           
  1726                           ;main.c: 191:             UART_Write(num3);
  1727     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1729     0762  083C               	movf	_num3,w
  1730     0763  120A  118A  20B6  120A  118A  	fcall	_UART_Write
  1731                           
  1732                           ;main.c: 192:             UART_Write(num4);
  1733     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1734     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1735     076A  083B               	movf	_num4,w
  1736     076B  120A  118A  20B6  120A  118A  	fcall	_UART_Write
  1737                           
  1738                           ;main.c: 193:             UART_Write(num5);
  1739     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1740     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1741     0772  083A               	movf	_num5,w
  1742     0773  120A  118A  20B6  120A  118A  	fcall	_UART_Write
  1743                           
  1744                           ;main.c: 194:             UART_Write('\r');
  1745     0778  300D               	movlw	13
  1746     0779  120A  118A  20B6  120A  118A  	fcall	_UART_Write
  1747                           
  1748                           ;main.c: 195:             UART_Write('\n');
  1749     077E  300A               	movlw	10
  1750     077F  120A  118A  20B6  120A  118A  	fcall	_UART_Write
  1751                           
  1752                           ;main.c: 196:             lcdSend(0x01, 0);
  1753     0784  01F0               	clrf	lcdSend@tipo
  1754     0785  3001               	movlw	1
  1755     0786  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1756                           
  1757                           ;main.c: 197:             lcdSend(num1, 1);
  1758     078B  01F0               	clrf	lcdSend@tipo
  1759     078C  0AF0               	incf	lcdSend@tipo,f
  1760     078D  087D               	movf	_num1,w
  1761     078E  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1762                           
  1763                           ;main.c: 198:             lcdSend(num2, 1);
  1764     0793  01F0               	clrf	lcdSend@tipo
  1765     0794  0AF0               	incf	lcdSend@tipo,f
  1766     0795  087C               	movf	_num2,w
  1767     0796  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1768                           
  1769                           ;main.c: 199:             lcdSend(num3, 1);
  1770     079B  01F0               	clrf	lcdSend@tipo
  1771     079C  0AF0               	incf	lcdSend@tipo,f
  1772     079D  1283               	bcf	3,5	;RP0=0, select bank0
  1773     079E  1303               	bcf	3,6	;RP1=0, select bank0
  1774     079F  083C               	movf	_num3,w
  1775     07A0  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1776                           
  1777                           ;main.c: 200:             lcdSend(num4, 1);
  1778     07A5  01F0               	clrf	lcdSend@tipo
  1779     07A6  0AF0               	incf	lcdSend@tipo,f
  1780     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1781     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1782     07A9  083B               	movf	_num4,w
  1783     07AA  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1784                           
  1785                           ;main.c: 201:             lcdSend(num5, 1);
  1786     07AF  01F0               	clrf	lcdSend@tipo
  1787     07B0  0AF0               	incf	lcdSend@tipo,f
  1788     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1789     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1790     07B3  083A               	movf	_num5,w
  1791     07B4  120A  118A  210F  120A  118A  	fcall	_lcdSend
  1792     07B9                     l1927:
  1793                           
  1794                           ;main.c: 202:             keypressed = 0;
  1795     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1796     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1797     07BB  01B9               	clrf	_keypressed
  1798     07BC                     l1929:
  1799                           
  1800                           ;main.c: 203:             RS485_RxEnable();
  1801     07BC  120A  118A  209F  120A  118A  	fcall	_RS485_RxEnable
  1802     07C1                     l1931:
  1803                           
  1804                           ;main.c: 204:             UART_Read();
  1805     07C1  120A  118A  23DE  120A  118A  	fcall	_UART_Read
  1806     07C6  2C7E               	goto	l1729
  1807     07C7  120A  118A  2800   	ljmp	start
  1808     07CA                     __end_of_main:
  1809                           
  1810                           	psect	text1
  1811     0211                     __ptext1:	
  1812 ;; *************** function _initLCD *****************
  1813 ;; Defined at:
  1814 ;;		line 270 in file "main.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         0       0       0       0       0
  1829 ;;      Locals:         0       0       0       0       0
  1830 ;;      Temps:          2       0       0       0       0
  1831 ;;      Totals:         2       0       0       0       0
  1832 ;;Total ram usage:        2 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 1
